지지,동물,십이지생초(十二支生肖),십이지분배지리(十二支分配地理),특성,질병,직업
巳,음사,뱀은 음(陰)에 속하나 발이 없음. 용(用)은 양(陽)의 순양지기(純陽之氣)로서 몸통만 있음. 혀(舌) 2개(陰),사(巳)는 큰 역으로서 사람들이 붐비는 곳이며 사통팔달 교통의 요충지이다. 사화(巳火)의 지장간 무병(戊丙)이 표출하는 그대로다. 더욱이 사(巳) 앞에 오마(午馬)가 있으니 말하자면 말이 쉬는 정류소인 셈이다. 사(巳) 일생이 진시(辰時)에 출생하면 좋은데 이는 뱀이 용으로 변했음을 뜻하기 때문이다.,</br>① 양화(陽火) 뱀 입하(절입일시) 소만 남남동 초여름 숫자 7 적색 육양(六陽)</br>② 열기가 반사되어 움직이는 신기루의 자의형상(字意形象) 양기가 이미 퍼져 초목의 생장이 왕성한 가운데 사화(巳火)는 화기(火氣)로서 명암(明暗)을 관장하며 불꽃과 연기가 있는 오화(午火)와 달리 사화(死火)가 됨</br>③ 발 없는 뱀이 달리는 것은 화(火)의 염상(炎上) 때문이고 뱀의 독기는 화기(火氣)의 맹렬함이 독으로 표출됨 뱀의 형상처럼 잘 때 몸을 둥글게 말고 자는 습성</br>④ 양(陽)의 기운이 극 거칠 것 없는 청년기 왕성 요동 덩굴식물처럼 뻗어 나가는 형상이나 성격기복 심하고 순간 폭발하는 욱 성격 활동적 개화 화끈 용이 되지 못한 이무기의 한이 있어 불평불만이 많고 외골수 독단 타협 불허 유아독존 의심</br>⑤ 상대를 의식하며 예의를 지킬 줄 아는 깔끔한 성격 감수성 예민 목표 지향 간섭과 침해를 배제 직설적 공격 영민 입담이 좋음 화려함 분명 사리분별 다혈질 자존심 강 자신을 표출하고자 하는 심리 강 감정억제 미숙 왕따 자처 정체성 선명 푼수기 다변</br>⑥ 사화(巳火)는 육양(六陽之氣)으로서 물극필반(物極必反)에 따른 양(陽)의 역할을 마치는 시기임 사(巳)는 이미 그쳤다는(已이미이 그칠이) 자의형상에 따라 자신의 역할과 소임을 다했음을 암시함</br>⑦ 사화(巳火)는 육양지기(六陽之氣)로서 음기(陰氣)를 시생하는 전 단계이기 때문에 자칫 방향성을 잃고 우왕좌왕하기 쉬우므로 목표 달성에 전력 집중해야만 안정적 삶이 보장됨. 자칫 직주 이동이 심하여 불안정한 모습</br>⑧ 이미 육양의 기운으로 비밀이 전부 드러난 상태이며 또 누구나 밖으로 나돌아 다니는 독립의 기운이 강하기 때문에 이러한 의미에서 부부 문제가 붉어지면 대체로 사화(巳火)운에 별리의 가능성이 큼</br>⑨ 사화(巳火)의 뱀은 목표 지향적이고 주변을 의식하지 않는 특성으로 외골수적이고 고집스런 가운데 혀가 두 갈래로 갈라진 것처럼 다변(多辯)에 일구이언(一口二言)하거나 불평불만이 많은 편임</br>⑩ 을기사축(乙己巳丑)의 뉴신(紐神)을 놓아 과거 집착과 회상을 잘하며 원한에 맺힌 일을 잊지 않는 특성으로 타인을 원망하거나 비방하는 일이 많음</br>⑪ 천간의 병화(丙火)와 비교 천문(天文)</br>⑫ 사화(巳火)는 경금(庚金)의 장생(長生) 무토(戊土)의 건록(建祿)이다. 경금(庚金)은 무토(戊土)에 의지하므로 사화(巳火)는 천간에 병화(丙火)를 보면 화(火)로 화하고 천간의 경금(庚金) 또는 지지에서 금기(金氣)를 보면 금(金)으로 화(化)하려는 성질이 있음</br>⑬ 사월생(巳月生)은 천간에 무경병(戊庚丙) 중 하나라도 보아야 상격사주가 될 수 있음⑮ 사위대역(巳爲大驛) 천문성(天文星) 선도(仙道),⑭ 혈압 중풍 말더듬 견통 조갈증 어깨 얼굴 혀 소장 인후 심포(心包) 편도선 이빨 항문,⑯ 종교 전기용접 이미용 예술 화기(火氣)업 구류술업
午,양마,(陽)통발굽,오(午)는 불꽃으로 남방을 의미하며 흙과 불의 성분을 함유하고 있다. 색은 적황색이며 봉화(烽火)라고도 한다. 달리 오마(午馬) 또는 봉화라고도 하는데 군마로서 전쟁터에 임한다는 뜻이다. 오(午) 일생이 진시(辰時)에 출생하면 말(午)이 용(龍)을 탄 격이니 대단히 길하다 할 것이다.,</br>① 음화(陰火) 말 망종(절입일시) 하지 정남 한여름 리방(離方) 숫자 2 적색 정면 일음시생(一陰始生) 일음오양(一陰五陽)</br>② 오(午)는 ‘교착하다’ ‘거스르다’ ‘거역하다’는 뜻이 있고 오월(午月)은 음양의 문으로서 일음시생(一陰始生)의 음양교체 시기가 되는데 말은 이러한 변동변화에 약하기 때문에 잘 놀라는 특성이 있음 틱(Tics) 증세</br>③ 일음오양(一陰五陽)으로 육음(六陰)이 시작되니 외양내음(外陽內陰)의 외실내허(外實內虛)하여 부음포양(負陰抱陽)의 체용변화(体用變化)가 발생하니 당연히 이중성격을 띠게 됨 밤을 무서워함 부부싸움이 잦은 편</br>④ 문명의 불 정신문화 광명지화(光明之火) 음양지문(陰陽之門)</br>⑤ 이글거리는 한여름 태양 초목의 결실을 재촉 인생의 최고 황금시기(활동기) 만개 말의 달리는 형상에서 불꽃을 연상 발산 표출 발흥 혀(舌)가 발달 화술의 달인 재담꾼 개방적 사교적 희생봉사정신 투철 배려와 모성애 강함 역동적 한창 때 핵심 정열적 집요 전향적 욕정 스트레스에 취약 감정기복이 심함 히스테리성 기질 튀는 행동 일관성 없음 발상의 자유와 격식타파 무례</br>⑥ 말은 주로 서서 자는 습성으로 인해 쉽게 포기하지 않는 강기강맹(剛氣强猛)의 기질이 있음</br>⑦ 오화(午火)와 자수(子水)는 음양의 분기점이기 때문에 대운에서 오자(午子)운을 만나면 운의 변환이 발생하는데 오화(午火)는 내려가는 운인 반면 자수(子水)는 올라가는 운세 작용함 그래서 오화(午火) 대운에 놓이면 정체성의 혼란으로 우왕좌왕하기 쉬우니 절대자에게 귀의하려는 속성이 강하게 나타남. 따라서 잘나갔을 때를 회상하며 말(午)을 갈아타듯 이치에 순응하며 겸손해야 복을 짓게 됨. 이러한 의미에서 오화(午火) 행운에는 조상들을 잘 섬기며 수성해야 함</br>⑧ 오화(午火)는 일음시생(一陰始生)으로 한여름 지하수가 시원한 이유 일지에 오화(午火)를 두면 대오각성(大悟覺醒)의 경각심이 높아 행동이 반듯한 특성이 있음</br>⑨ 천간의 정화(丁火)와 비교 오화(午火) 무당 모습 백말 띠의 오해(庚午) 천복(天福)</br>⑪ 오위봉후(午爲烽堠) 오복성(午福星) 불도(佛道),⑩ 심장 시력 혀 신경 정신 심포(心包),⑫ 언론 연예 이미용 기예 미디어 염색 광선 통신 눈(目) 관련 업종
未,음양,(陰)발굽 2쪽으로 갈라짐,미(未)는 화원이지만 본질은 흙이며 나무(卯)에 속하지 않는다. 이는 묘(卯)가 왕성한 기운을 발하여 자연 울창한 수풀을 이루지만 그 근본으로서 미(未)는 목(木)의 고장이기 때문이다. 담장에 쌓인 여러 종류의 꽃과 같음이다. 이렇듯 미중(未中)에는 잡다한 꽃들이 백화(百花)처럼 난무하는 것이다.,</br>① 음토(陰土) 양 소서(절입일시) 대서 남남서 숫자 10 황색 이음사양(二陰四陽)</br>② 미(未)는 ‘아니다’ ‘하지 못하다’ ‘미래(未來)’ 등의 의미가 있는 글자로서 목(木)이 더 이상 하늘(一)을 향해서는 아니 된다는 자의 때문에 성장의 미래가 없다는 뜻이 있음</br>③ 나무(木)가 겹쳐져 무성하니 주위가 어두워진 자형으로 앞이 보이지 않는다는 뜻이 있음. 원수산(袁樹珊)의 『명리탐원(命理探原)』에서는 미토(未土)를 어리석고 혼미한 매(昧)로 표시하기도 함. 한편 만민영(萬民英)은 『삼명통회(三命通會)』에서 음식 맛에 까탈을 부린다 하여 미(味)로 언급</br>④ 목화(木火)의 성장이 멈추어 금수(金水)로 가는 수확의 길목이며 전환점 미토(未土) 지장간(丁乙己)의 성숙을 멈추고 결실 전에 과실의 당도를 높이는 맛 조절을 담당</br>⑤ 삼경일(三庚日) 또는 삼복(三伏)의 염천지기(炎天之氣) 하지로부터 셋째 경일(庚日)을 초복(初伏) 넷째 경일을 중복(中伏) 입추 후 첫째 경일(庚日)을 말복(末伏)이라 하며 10일 간격으로 들기 때문에 말복까지는 20일이 걸림</br>⑥ 늦여름 마지막 더위 천상보다 땅속 열기 삼복더위 협동정신으로 화합하며 제 자리를 지킴 결실준비</br>⑦ 인내의 달인 희생정신 장남 장녀 중년 중추역할 천성은 착하나 건드리면 폭발 조급(건조한 땅-지장간) 온화 배려 희생 봉사 균형 생활력 강함 조신 정확한 언어구사력 탁월 아집 자존심 강함 돈 안 씀 눈물 많고 감성적 쉽게 동조해도 속내를 보이지 않음 심술궂음 허세 성급 지배력 공명심 다소 다혈질적 성격 자기중심이 강해 침착한 편</br>⑧ 경도(傾度)의 중심축은 자오선(子午線)이지만 지구의 자전축 기울기가 23.44°이기 때문에 축미선(丑未線)이 오히려 춥거나 더운 이유</br>⑨ 천간의 기토(己土)와 비교(속을 알 수 없는 壬/己) 자기희생 미토(未土)는 음기가 없어(丁乙己) 더움 천역(天驛)</br>⑪ 미위화원(未爲花園) 미역성(未驛星) 귀도(鬼道)의 이성난,⑩ 비장 뇌 배 입 잇몸 수족,⑫ 건축자재 조경 토목 농업 식료품 장묘업 종교 약초
申,양후,(陽)발톱 5개,신(申)은 큰 도시로서 땅이며 경계가 없음인데 부족함이 없으니 도읍으로 삼을 만하고 큰 땅(坤)으로서 제왕(帝王)이 머무는 곳이다. 신(申)은 임수(壬水)의 장생지이며 또 동방의 간(艮)과 대칭이 되며 물이 고이는 곳이다. 신(申) 일생이 해시(亥時)에 태어나면 천지교태(地天交泰)가 되어 변혁의 소용돌이가 인다. 천지교태는 『주역(周易)』의 11괘에 해당하는 지천대(地天泰)에 나오는 말로서 하늘과 땅이 화합하여 생명의 싹을 틔우는 의미를 담고 있다.,</br>① 양금(陽金) 원숭이 입추(절입일시) 처서 서남서 숫자 9 백색 서늘함 삼음삼양(三陰三陽)</br>② 신(申)은 천지관통(天地貫通)의 의미로써 땅(田)의 결실을 천지(天地)에 보관하여 생명의 연장을 기획하는 공간 음기가 확연해 펼쳐지는 신(펼伸) 일월성신(日月星辰)의 신(정신神)</br>③ 물극필반(物極必反) 늦더위 속 음기 충만(서늘함) 생장을 멈추고 결실을 기다림 초가을 결과중시 성격 장년기 숙연함 지천명(知天命) 원숙함 보수적 의리 가공되지 않은 원석의 순수함과 의리(있는 그대로)</br>④ 생장에서 결실로의 방향전환 또는 수확을 앞둔 잠깐 동안의 고적한 시기를 의미하므로 천고성(天孤星)의 외롭고 쓸쓸한 기운은 물론 이별을 예고하는 고독한 운명(申孤星)</br>⑤ 자연의 결실을 그냥 거두어들인다는 의미에서 쉽게 돈을 벌려는 습성과 불로소득의 공짜를 좋아하고 더불어 겨울을 나기위한 준비성으로 매사 철저하게 대비하기 때문에 이재성에 밝은 반면 도움이 안 되는 사람과는 쉽게 배신하거나 절연함</br>⑥ 경솔 일단 시도해봄 무모 무계획성 끊고 맺음 결여 아집 비합리적 원칙 고수 조변석개(朝變夕改) 저돌적 쉽게 감동하고 동조함 종혁(從革)-배신행위 잘함 번뇌 물에 물탄 듯한 성격 자기주장은 강함 배금주의 성향 괜히 무게 잡는다는 인상(甲木과 비교) 융통성 결여</br>⑦ 원숭이는 식탐이 많아 같이 먹는 것을 싫어하며 빨리 먹는 습성</br>⑧ 천간의 경금(庚金)과 비교 육갑 정력상징 의마심원(意馬心猿)하여 번뇌 천고성(天孤星)</br>⑩ 신위명도(申爲名都) 신고성(申孤星) 인도(人道),⑨ 대장 폐 혈관(정맥/동맥) 근골 배꼽 목소리 피부 경락,⑪ 총포도검 금속기구 정비업 군인 항공 철도 운수업
酉,음계,(陰)발톱 4개,유(酉)는 사원의 종(鍾)으로서 금기(金氣)이며 천문이 술해(戌亥)에 위치한다. 산사의 종이 울리면 천문(天門)에 닿는다. 아울러 유(酉)는 산사(山寺)로서 정서방(正西方)이니 서방정토(西方淨土)의 부처님 세계이다. 인(寅)을 보면 산사의 종이 울릴 때 더불어 응하기 때문에 길하다.,</br>① 음금(陰金) 닭 백로(절입시기) 추분 정서 태방(兌方) 숫자 4 백색 사음이양(四陰二陽)</br>② 병(甁) 항아리(甕) 물병 열매(實) 거울(鏡) 술단지 머무는 곳 촛대 제기(祭器) 불상(佛像)</br>③ 양(陽)의 발산(發散)으로부터 완전히 분리되어 음기(陰氣)의 수용(受容)으로 독립하여 새롭게 거듭나는 시기 마치 천간의 신금(辛金)이 새로운 신(新)자에서 나온 것처럼 유금(酉金) 역시 새로운 곳으로 분리 독립하려는 기운이 강함 혼사에 닭을 폐백(幣帛)으로 사용하는 이유 닭은 영기(靈氣)기 강해 제물로 활용</br>④ 계명성(鷄鳴聲)으로 타인을 위한 정신적 멘토나 구도자적 입장에서 희생 봉사하지만 닭이 먹이를 파헤치듯 재물이 산재(散在)하고 타인의 비밀과 허물을 잘 파헤치므로 설화(舌禍)에 따른 구덕흠(口德欠) 유위사종(酉爲寺鍾)으로 불교(佛敎)와 연관성</br>⑤ 닭은 토끼와 함께 음란지상(淫亂之象)인바 특히 닭은 제물로 많이 쓰인다는 의미에서 영기(靈氣)가 발달하니 육감과 직감 또는 꿈이 잘 맞는 유형</br>⑥ 오곡이 영그는 시기 숙살지기(肅殺之氣) 죽음을 강요 안정과 수용 장년기 마무리 결실 단념 체념 살기 인위적으로 변형시킨 금석 가공한 모든 금석 순수 자기본위 사고가 강하면서도 깔끔한 성격 민감 예민 외유내강 논리적 매정한 말투 냉정 이지적 아집 집착력 싫고 좋음 분명함 과시욕 감정변화가 복잡 순간 폭발력 대단 감정조절 미숙 변덕과 변심 구설수 고독과 외로움을 자처 군계일학 이해타산에 취약</br>⑦ 천간의 신금(辛金)과 비교 씨암닭(酉) 도화살(子午卯酉) 천인(天刃)</br>⑨ 유위사종(酉爲寺鍾) 유인성(酉刃星) 축도(畜道),⑧ 생리통 임신 불순 신경통 산부인과 폐 비장 혈관 정혈(精血) 피부 털 두통,⑩ 장류업 의료기기 귀금속 침구사 향신료 취급 기원
戌,양구,(陽)발톱 5개,술(戌)은 불타는 들판으로서 구월의 가을이다. 마른 초목은 태워 경작용 거름으로 쓰는 한편 초가지붕에도 이용한다. 이런 연유로 술(戌)의 속성은 흙이어도 용처는 불타는 들판이 되는 셈이다. 그러므로 술토(戌土)와 진토(辰土)는 모두 귀인(貴人)이 임하지 않는다. 까닭에 술(戌) 일생이 卯(묘) 행운을 만나면 봄 나무가 불에 타듯 눈(目)에 질병이 들게 된다.,</br>① 양토(陽土) 개 한로(절입일시) 상강 서북서 만추(晩秋) 숫자 5 황색 오음일양(五陰一陽)</br>② 자축인(子丑寅)의 천지인(天地人)에서 아홉 번째에 해당하여 죽음의 문턱에 섬(아홉수) 을씨년 초겨울 황량 정지 휴식 보관 정리 무덤(墓) 고독의 상징 사색 고집 집착 무표정 충성심 한길</br>③ 투박함 어눌함 자기본위적 인내심 막무가내 아집 강함 주색에 강함 구두쇠 다소 주책 엉뚱한 행동 무례 뒤끝이 없고 분위기에 영합 성실함 두루뭉술한 성격 주변 의식 않고 일을 벌이나 수습을 잘 못해 비난 주변 환경을 탓하지 않고 묵묵히 업무 수행 답답할 정도로 느리고 서두루지 않음 여명은 인정이 있고 싹싹하나 이성에 민감하게 반응</br>④ 천문술예(天門戌藝)를 놓아 종교 및 철학 등에 관심이 많고 자신만의 독특한 정신세계를 추구하며 생각이 많은 유형이기 쉬운데 이는 술토(戌土)가 신의 세계로 가는 길목이기 때문에 지지에 술토가 중중한 사람은 자칫 신기(神氣)가 있거나 종교 신앙과 연계한 삶을 추구함</br>⑤ 개(戌)는 창과(戈)를 놓아 가정을 잘 지킬 뿐만 아니라 호구지책에 강한 편이지만 창의 자형으로 언쟁 및 수술수가 따름</br>⑥ 영특하여 분별력은 좋지만 부끄러움을 모르는 특성으로 술(戌)일생은 뻔뻔하고 얼굴이 두꺼운 편임</br>⑦ 술토(戌土)는 오음일양(五陰一陽)에 화(火)의 고장지(庫藏地)로서 화근(火根)인 양기(陽氣)를 감추고 스스로 침잠의 길로 가야 함을 암시</br>⑧ 천간의 무토(戊土)와 비교 고산준령(高山峻嶺) 술(酒)과 술(戌) 아홉수 천예(天藝) 천문(天門)</br>⑩ 술위소원(戌爲燒原) 술예성(戌藝星) 아수라도(阿修羅道),⑨ 위 배 가슴 풍사(風邪) 폐 갈비 넓적다리 항문,⑪ 예술 공예 군검경 경리회계 종교 정치 대형음식점
亥,음저,(陰)발굽 2쪽으로 갈라짐 순음지기(純陰之氣) 근육(심줄)이 없음,해(亥)는 깊은 물이며 천상의 물처럼 일단 흐르면 돌아오지 않는다. 그러므로 현하(懸河)로서 속성은 물이지만 천문(天門)이라고 한다. 까닭에 천상에 흐르는 물이기 때문에 은하(銀河)라 불러도 될 듯하다. 해(亥)년생 또는 해(亥) 일생이 원국에 인진(寅辰)의 두 글자를 보면 해수(亥水)가 우레(雷)의 문(門)에 놓여 굴곡이 많음이다.,</br>① 양수(陽水) 돼지 입동(절입일시) 소설 북북서 숫자 1 흑색 육음(六陰)</br>② 육음지기(六陰之氣)로서 근본으로 회귀하여 시생(始生)을 준비하는 시기이며 깨끗하게 과거를 청산하고 새로운 전환점을 맞는 시기임 그래서 일지에 해수(亥水)를 놓으면 하는 일이 많고 분주한 편임</br>③ 해(亥) 일생은 식복이 따르고 수완가이며 평소는 조용하지만 마음에 내키지 않으면 큰 소리로 울분을 토로함</br>④ 해수(亥水)는 매듭짓는 시기이므로 매사 치밀하게 대응하고 준비해야 실패하지 않음 특히 천라지망(天羅地網)의 촘촘한 틈에 놓여 있으므로 자칫 실수로 라망의 대문 밖으로 밀려날 수 있으므로 매사 여유를 갖고 신중하게 대응해야 함 대체로 해수(亥水)를 보는 시기에 남의 탓을 하거나 조상을 원망하는 경우가 많음</br>⑤ 해수(亥水)는 육음(六陰)이라 물이 무작위로 채워지듯 지금껏 살아왔던 모든 욕망의 보따리를 하나씩 정리하여 새로운 시대를 맞이할 준비를 하는 시기임. 그래서 이 시기에는 깨끗하게 비우고 정리하여 정지기(靜止期)를 거친 다음 출사(出仕)를 기다려야 함. 따라서 치밀하고 정밀하게 다듬고 수성해야 뉴스타트(new start)가 가능함</br>⑥ 갑목(甲木)의 생지(生地)로서 활발하며 수생목(水生木) 잘됨 지표의 약 70%가 수분이듯 인체의 70%가 수분 초목이 무릎 꿇음 단절과 죽음 노년기 일생 한평생 만물의 생장에 자양분 종족 보존의 정수 끝과 시작의 이음세 행운과 복을 기원 발복의 상징</br>⑦ 심사숙고 유연성 융통성 지혜의 상징 친화력 융화 포용력 기획력 기회 포착력 사물분석력 양순 순리적 호기심과 추진력 강 대인관계 원만 미식가와 대식가 진중하고 비밀스러움 능글맞고 적응력 좋음 임기응변 주관적 평가를 잘하고 차별대우 심리 강함 뻔뻔스러움 유시무종(有始無終) 성격 인내심과 지구력 약함</br>⑧ 천간(天干)의 임수(壬水)와 비교 천수(天壽) 천문(天門) 황금돼지띠의 오해 돼지는 배가 고프면 소리 지르는 습성과 연관하여 불평불만이 많고 큰소리를 지르는 특성</br>⑩ 해위현하(亥爲懸河) 해수성(亥壽星) 선도(仙道),⑨ 생식기 고환 방광 자궁 혈압 중풍 당뇨 고혈압 혈류질환 대소변 허벅지 반점(斑點),⑪ 출산 관련업 수산업 포목 비뇨기과 수처리 주류업 목욕업 장류업 활인