천간,팔괘의 의미,글자의 의미,특징,물상
甲,진(震)으로 벼락 진.천둥.떨다.놀라다.두려워하다.움직이다. 성내다. 지진. 권위를 떨치다.,거북이 갑으로 단단한 거북이 등껍질처럼 자기만의 세상에 빠져서 살아가니 고집이 세고 혼자서 연구하는 것을 좋아한다. 글 솜씨가 좋고 기억력이 뛰어나고 직관력. 예지력. 영감이 좋다. 히스테리. 불평불만. 신경질이 많은 경우도 있다. 여자의 경우는 이러한 성정 때문에 부부인연이 좋지 못하다.,甲은 하늘로 치솟는 성질을 가지며 火가 있으면 목화통명(木火通明)이라 좋다. 10천간의 첫 글자로 항상 앞장서서 사람들을 이끄는 두목의 기질을 가진다.,건축. 가구. 옷감. 기획. 성냄. 아집. 두목. 종이. 조경
乙,손(巽)으로 손괘. 동남쪽. 유순하다. 유연하다. 공손하다. 풍(風)에 속하고 바람에 흔들리는 나뭇잎을 보고 바람을 볼 수 있다고 하여 乙을 바람이라고 한다.,새을 자로 공상과 아이디어가 풍부하다. 봄에 새싹이 꾸물꾸물 자라는 형상이나 날아가는 새를 본떠서 만든 상형문자다.,언변에 능하고 말로 먹고 사는 직업을 가진 사람들이 많다. 교육이나 상담과 같은 일에 적합하고 말이 청산유수인 사람이 많다.,교육. 문학. 서적. 보육. 교사. 패션. 미용. 장식
丙,리(離)로 떼어놓을 리. 가르다. 끊다. 나누다. 열다. 헤어지다. 물러나다. 떠나가다. 배반. 붙다. 부착. 태양의 정기로서 지상의 만물이 태양을 떠나서 생존할 수 없다.,글자 모양이 포크처럼 생겨서 먹는 것을 즐기는 식도락가가 많다. 가마솥을 엎어 놓은 것 같은 글자 모양으로 뜨겁다는 뜻이 있고 재능과 재주가 많아 예능이나 예술. 문학에 조예가 깊다.,丙은 세력이 치열하여 水기와 金기를 능히 제압하나 辛을 만나면 누그러지고 土를 만나면 자비로워진다. 다혈질로 성질이 급하지만 예절이 바르고 추진력이 뛰어나다.,예술. 언론. 조명. 스포츠. 연예. 음악. 전기. 전파. 전자. 과학
丁,리(離) 음화(陰火)로 태양이 지고 난 후에 생(生)하므로 밤하늘에 별이라고 하였다. 등촉화(燈燭火)라고 하여 어두울 때 빛을 내는 등잔불이나 촛불에 비유하기도 한다.,못 박을 때 나는 소리를 본뜬 글자이며 丁은 못을 뜻하고 한 곳에 머무는 일로 (머무르다)는 뜻을 가지고 있다. 고무래 정으로 뭐든지 모으기를 좋아한다.,丁은 부드럽고 중용을 지키니 강하여도 치열하지는 않고 甲만 있으면 가을도 겨울도 좋다. 잃어버린 물건을 찾는 세밀한 작업에 능하다.,악기. 소리. 음향. 영화. 문화. 탐사. 수사. 성악. 오락
戊,간(艮)으로 어긋날 간.거스르다.그치다 어려워하다.태양이지면 土가되니 저녁노을이라고 한다.,의식용이나 형벌 집행용 도끼 또는 (무릅쓰다)라는 뜻을 내포하고 있다. 모험심이 있고 적극적인 행동가로 의지가 강건하다. 성공에 대한 욕망이나 야망이 많고 성공 확률도 높다. 양기의 극단으로 밀어 붙이는 기운이 매우 강하다. ,戊는 견고하고 중용을 지키는데 양기의 극단으로 추진력이 매우 강하고 한다면 하는 성격으로 큰일을 도모하는 경향이 많다. ,추진력. 정치력. 무력. 중계. 보관. 알선. 권력. 야망
己,곤(坤)으로 (땅. 대지)라는 뜻이다. 하늘에서는 구름이라고 한다. ,(자기. 몸. 또렷하다. 들러붙다)라는 뜻이다. 변화가 많고 영리하며 적응력이 뛰어난 사람이 많다. 남녀가 모두 호색하여 배우자와 이별이나 이혼이 많다.,己는 본인의 의사를 잘 밝히지 않고 안으로 숨기는 경향이 많고 존재감이 부족하며 어느 쪽에도 속하지 않는 어중간한 행동으로 인해서 양쪽 모두에게 배척을 당하는 경우가 많다.,비밀. 중화. 소심. 풍류. 변덕. 실속. 세무. 중계. 공예
庚,건(乾)으로 (하늘 건. 임금)의 뜻이다. 하늘에서는 달에 비유 한다. ,종을 매달아 놓은 것을 본 뜬 글자이다. 종처럼 소리만 요란하고 실속이 없는 사람이 많다. 종을 사용하는 승려. 무속인. 법사가 되는 사람도 있다. ,庚은 강건함이 가장 앞서고 水를 득하면 청하고 火를 득하면 예리해지고 건조한 土(未. 戌)를 만나면 취약해지고 甲을 보면 극하지만 乙과는 합을 한다.,군인. 경찰. 검찰. 기계. 보안. 단순. 행동. 종교
辛,태(兌) 빛날 태. 기름지다. 서쪽. 지름길. 기뻐하다. 바꾸다. 하늘에서는 상(霜)이라 하여 서리에 비유한다. ,(매울 신)이라는 글자로 암살용 칼로도 쓰고 흑백논리가 분명하고 순진하고 외골수라서 교제 폭이 좁다. (다행할 행)자로도 쓰여서 돈 버는 재주도 가지고 있다. ,辛은 연약하여 토가 많음을 무서워하고 水가 많음을 좋아하며 고집이 세고 자기주장이 강하여 남의 말을 들으려 하지 않는다. ,냉정. 귀금속. 보석. 장신구. 도금. 용접. 계산. 거울. 칼 
壬,감(坎)으로 구덩이 감. 험하다. 험난하다. 하늘에서는 (이슬)이라고 한다. ,실을 감아놓은 실패를 본 떠서 만든 글자. 음탕하고 색욕이 강하여 가정에 문제가 발생하는 사람이 많다. 문학적 재주가 비상하여 소설가나 문학가로서 이름을 떨치는 사람이 많고 재미있고 재주가 넘쳐 매력 있는 사람이 많다. ,壬은 모으는 성질이 강해서 부자가 많고 음흉한 마음을 지니고 있다. 머리가 비상하고 융통성이 좋으나 자기 잘난 맛에 사는 경향이 있다. ,비밀. 음흉. 연구. 정보. 문학. 탐정. 수집. 저축. 선민의식
癸,감(坎) 하늘에서는 봄비에 비유 한다. ,빙글빙글 돌린다는 핵심적인 뜻이 있다. 돈. 권력. 사랑 등을 찾아서 돌아다니는 정치꾼이나 도박꾼이 많다. 두뇌가 명석하고 재치가 넘치지만 스스로 너무 자만하고 과신하는 사람도 많다. ,癸는 매우 약하고 유순하며 얼음과 같은 차가움이 있다. 본인 스스로 잘난체를 잘하여 주변으로부터 외면당하는 경우가 많다. ,유통. 판결. 결벽증. 냉정. 여행. 얼음. 정치. 세탁
子,,(아들 자)는 갓난 아기를 본 뜬 글자이다. 쥐는 동물 중에서 번식력이 너무 왕성하고 곡식을 축내는 것을 두려워해서 열두 띠 중에 하나로 만들었다고 한다. 계속하다. 불어나다. 작다는 핵심적인 뜻을 가지고 있다. ,사교적. 눈치가 빠름. 인덕이 없다. 식성이 까다롭다. ,의약품.실험실.연구실.화장실.세면장.양식장.비밀정보.경찰.흥신소.수산업.유흥업.지하실.양어장.수영장.산부인과.소아과.선박.수협.비뇨기과.외교관.수행자.술/미생물.종묘.종자/발아 
丑,,(소 축)자는 손으로 물건을 잡아서 묶으려는 모양을 본떠서 만든 글자이다. 농경시대에 소는 매우 소중한 동물이자 집안의 재산이므로 그 소중함 때문에 열두 띠로 삼았다고 한다. (잡다. 묶다. 움츠리다)라는 핵심적인 뜻을 가지고 있다. 자신감과 자존심이 강하여 타인과 충돌하는 경우가 많다.,부지런함. 성실함. 행동이 느림. 착실하다. ,광산.금고.정육점.요식업.고물상.방앗간.농장.열쇠.숙박업.백사장.골재.주차장.증권.보험.중개업.철물점.전당포.제철소.세차장 
寅,,(범 인)자는 화살을 잃어버리지 않게 줄을 매단 모양을 본뜬 글자로써 날아가는 화살처럼 매우 빠르고 용맹하여 그 두려움에 열두 띠 중에 하나로 삼았다. 화살을 길게 당긴다는 핵심적인 뜻을 가지고 있다. 용모가 준수하고 웅변에 능한 사람이 많다. ,염세적. 이기주의. 공격적. 무관심. 자포자기 ,학교.화랑.목재소.서점.터미널.통신.산림.우체국.신문사.학원.극장.전파사.전자제품.전기.자동차.공무원.안테나.인공위성.엔지니어.문구점 
卯,,(토끼 묘)자는 모험을 한다는 뜻으로 만물이 땅위로 솟아나려는 것과 같은 모양이다. 토끼를 식육가축으로 매우 유용하게 생각하여 열두 띠 중에 하나로 삼았다. 막다. 무릅쓰다. 가늘고 길다는 핵심적인 뜻이 있다. 글자모양이 둘로 갈라진 모양이라서 이별수가 있고 사리분별이 매우 뚜렷하다고 한다. ,영리하다. 예술적 감각이 뛰어남. 성급. 논리적 ,붓.인쇄.약초.채소.미용실.인테리어.장식.의상실.패션.화장품.대서소.포목.디자인.설계.화원.과수원.농장.가구점.꽃집.공예품.봉제공장 
辰,,(별 진)자로 농경사회에서 농사는 기후와 관련이 많아 매우 중요한데 비구름을 관장하는 존재를 상상의 동물인 용으로 생각하여 열두 띠 중에 하나로 삼았다. 또한 농기구 모양과 비슷한 것을 본 뜬 모양이다. 많다. 꿈틀꿈틀이라는 핵심적인 뜻을 가지고 있다. ,통이 크고 현실에 집착하지 않으며 주변 눈치를 안보고 마음대로 행동하는 사람이다. ,기상청.냉장고.물통.항만.부두.법원.지붕.사찰.교도관.군부대.경찰서.사당.묘지.전답.해물.염전.수산.세관.창고.중국집.목욕탕.호수.수력발전소 
巳,,(뱀 사)자는 뱀이 나무 사이를 기어가는 모양을 본 떠서 만든 글자다. 구부렸다가 앞으로 나가는 게 땅을 긁는 모양이라 하여 긁다와 길다라는 핵심적인 뜻이 있다. ,영리하고 숨은 재주가 많으며 사람들과의 교제가 오래가지 못하고 허영심이 많다. ,플라스틱.고무.신발.타이어.석유.화학.공항.대사관.전산.예식장.염색.사진관.조명.레이저.광선.공연.주유소.화공약품.방송.광고.비행기 
午,,(낮 오)자는 절구대 모양을 본떠서 만든 글자로 올라갔다. 내려갔다 하는 것 같이 (교차하다. 어긋나다)라는 의미가 있다. 옛날에는 교통수단으로서 말이 매우 중요하였고 그 소중함 때문에 열두 띠 중에 하나로 삼았다. ,실리적이고 환상에 치우쳐 게으른 사람이 많다. ,보도.라이터.전화.렌즈.안과.시력.카메라.거울.유리.간판.정신과.대학교.연구소.경마장.번화가.무용.학자.배우.문화.예술.문필.적외선 
未,,(아닐 미)자로 나무가 무성한 모양을 본뜬 글자다. 양은 젖과 고기 그리고 털과 가죽까지 매우 유용한 가축이어서 열두 띠 중에 하나로 삼았다. 양은 사람이 먹을 수 있는 풀인지를 알아 볼 수 있는 첫 번째 사육동물이었다. ,자존심이 매우 강하고 거만한 편이고 타인에게 좋고 싫음을 밖으로 표출하지 않는 사람이 많다. ,공원.축구장.야구장.골프장.공연장.목장.갤러리.초원.학원.학교/식품업.산림업.이불.교회.제사.교량.토건.도자기.언덕 
申,,(납 신)자는 두렵고 무서운 귀신들의 대표 격으로 원숭이를 택하여 열두 띠 중에 하나로 삼았다. 하늘에서 번개가 빛을 뻗칠 때의 모습을 본 뜬 모양의 글자로 (뻗치다)라는 핵심적인 뜻을 지닌다.,명석하고 재주가 비상하고 약삭빠른 사람이 많다. 이기주의적인 성향이 강하고 유머가 많은 사람이다.,여행사.기차.철도.전철.조선소.정류장.관광.은행.사냥꾼.농기구.절단기.전선.야전부대.군부대.승강기.총포사.기계.무기.중장비.금속
酉,,(닭 유)자는 아가리는 좁고 배가 불룩한 술단지 모양을 본뜬 글자이다. 제사를 지낼 때 바치는 재물로 집에서 사육하던 닭을 택하여 사용하였고 그 중요성에 닭을 열두 띠 중에 하나로 삼았다. (술. 술단지)라는 핵심적인 뜻을 가지고 있다.,필요 이상으로 생각이 많아서 신경과민으로 고생하는 사람이 많고 단순하고 의리가 있으나 사회적응이 어렵다. ,주점.술잔.귀금속.다이아몬드.유리.정밀기계.시계.분쇄기.바늘.거울.금융.칼날.총알.침술.마취.공구.알루미늄.치킨.트로피 
戌,,(개 술)자는 전투용 도끼를 본뜬 모양의 글자. 무기는 사냥이나 본인의 생명을 지키기 위해서 꼭 필요한 필수품인데 개가 집을 지켜 주므로 戌자가 개가 된 것이다. (도끼. 개. 지키다)라는 핵심적인 뜻이 있다.,말주변이 탁월하고 달변가이며 음량이 풍부하고 다소 가벼운 언동을 하는 사람이 많다. ,백사장.도자기.시멘트.광장.타일.벽돌.무대.운동장.관광지.도심지.지하상가.찜질방.도서관.불가마.정보부.감사원.통계청.반도체.극장.국회.서점.컴퓨터.무기 
亥,,(멧돼지 해)자는 사나운 멧돼지를 본떠서 만든 글자이다. 강하고 억센 뼈대와 어금니를 가지고 학학거리며 저돌적인 모습을 보고 (뼈대를 갖추다. 학학거리다)라는 핵심적인 뜻을 가진다. ,희생정신이 강하고 독립심도 강하며 남이 안하는 일을해서 성공을 거두고 건망증이 심한 사람이 많다.,해벽.무역.선박.축산.상수도.취사장.어장.수력발전.소방서.치과.빨래방.조선소.군함.배설.방광.욕실.돼지.선원.해초.어류.온천.부두