신살,기본내용,조건(남),조건(여),조건(기타)
간여지동(干與支同),\n▷ 일주가 비겁구조이며 동기(同氣)의 부동화(不同化)로서 자기주장과 선민성이 강함. 아집과 고집 \n▷ 양인가살(羊刃駕殺)과 군겁쟁재(群劫爭財)로서 재관을 극설 \n▷ 간지의 기적 물적 영역간의 충돌(비겁의 충돌) \n▷ 간여지동의 사주는 배우자를 극하는 유형으로 다투거나 소원해짐 (대인관계는 원만하나 유독 배우자 인연은 부정적) \n▷ 간여지동 사주는 배타적(排他的)이며. 연애 운이 빨라 일찍 이성에 눈뜨기 쉽지만 만혼(晩婚)해야 길복 \n▷ 직업상 주말부부 형식 또는 자녀학업 등 관련하여 독립적 생활을 영위하며 각자의 “꼴(본분)”을 지킬때 부부해로,,​\n▷ 여명에 작용하면 불리. 주체성 강하고 양보심 결여. 자만심. 부부불화. 주장관철. 호전적. 지기 싫어함. 무정. 독선적. 실천력. 추진력. 다소 투기적. 목표 분명,\n▷ 행운에서 간여지동을 만나거나 백호 등이 흉살과 겹치면 해로 불가하므로 떨어져 사는 것도 좋음 \n▷ 간여지동이 백호살 및 흉살과 동주하면 사별 가능성 높음 ​\n▷ 행운과 동주하면 공황장애. 초조불안. 갈등. 오만방자. 무례. 상대를 제압하려는 속성 \n▷ 토(土)의 간여지동은 대체로 초혼 실패. 처의 병치레를 암시 \n▷ 특히 양일간의 간여지동은 해로 문제 있음 \n▷ 일지의 왕지 간여지동은 고집과 아집이 셈. 타인충고 배제함 \n▷ 간여지동 가운데 을묘(乙卯) 신유(辛酉) 임자(壬子)일주처럼 비겁이 록왕하면 지출이 많은 유형으로 일득삼실(一得三失)의 전형. 따라서 저축을 생활의 일순위에 두지 않으면 재(財)수성 곤란\n
건록(建祿),\n▷ 금여록 암록 천을귀인 태극귀인과 함께 길성의 대표로서 록(祿) 정록(正祿) 재(財)의 별칭 \n▷ 건록에 관대가 임한다 하여 임관(任官) \n▷ 월지에 있으면 건록(建祿). 일지에 있으면 일록(日祿). 시지에 있으면 귀록격(貴祿格)이라고 하지만. 기본적으로 일지에 록을 보면 귀격에 해당 \n▷ 부귀공명 건강장수길명 배우자덕. 해당 지지의 육친덕. 공직운과 사업운이 강해 승승장구,,,\n▷ 충형해파 또는 공망되면 ​직주이동수. 질병 및 손재수. 법조계 및 의료직 또는 활인종교업에 종사하면 피흉 ​\n▷ 신약사주에 건록이면 길복에 해당함. 특히 록마(祿馬)의 정관정재가 식신을 보면 대성 대길함\n
격각(隔角),\n▷ 격각살(隔角殺)은 지지의 순행배열에 따라 한 칸씩 띄워져 있는 구조로서. 주로 일지와 시지를 우선하여 보지만. 일지를 기준으로 타지(他支)에 적용하며 원형이정 시기에 따라 십성육친 등을 살피는 수단 \n▷ 상문살(喪門殺)의 구조적 배열과 동일 적용 \n▷ 격각된 십성육친은 공방수(空房數)로 동소동거(同所同居) 곤란 \n▷ 격각살은 역마의 기운이 있어 가족과 떨어져 살게 됨을 암시하며. 신체손상 및 방랑기로 직주의 이동이 심함 \n▷ 일지와 연운지의 관계도 격각살이 성립하지만 주로 시지 및 월지를 일지와 비교함. 가령 갑오(甲午) 일생은 신(申)년운 관성이 격각살로서 직업이동 및 변동수,,,​\n▷ 특히 삼재운에 격각살이 동착하면 부부 운이 좋지 않아 불화\n
계비관(鷄飛關),\n▷ 어린이(10세 이하)가 동물의 살생 장면을 보면 흉액이 미침 \n▷ 계비관살의 연운에서 작용하고. 일주가 계비관살이면 취약 \n▷ 심신안정과 정서고양에 불리하여 질병에 노출 위험 \n▷ 연운 계비관살에 폭력행위 및 부부문제 등으로 관재구설,,,\n
고란(孤鸞),\n▷ 신음살(呻吟殺) 공방살(空房殺) 고독살(孤獨殺) \n▷ 을사(乙巳) 정사(丁巳) 신해(辛亥) 무신(戊申) 갑인(甲寅)일주의 여명에 해당. 장간식상이 관성을 극하거나 정관과 편관이 절지 태지 사지에 해당 ​\n▷ 인정 많음. 대인관계 좋음. 이재관심. 기본적으로 배우자에게 잘하는 편이나 감정기복 심함 \n▷ 늦게 결혼하거나 고란살이 있는 남명을 만나면 해로함 \n▷ 가급적 사회생활 및 직업을 통하여 외로운 기운을 분출 \n▷ 일주가 아닌 주중에 있어도 해당 육친 및 시기에 영향 \n▷ 독신의 운명이기 때문에 종교에 귀의하기도 함 \n▷ 원국에 재성과 관성이 청기하면 해로함,,\n▷ 일주가 고란살인 여명은 대체로 남편과 생사 이별하여 홀로 됨. 다혈질. 뒤끝이 없음,\n
고신(孤辰),\n▷ 상처살(喪妻殺) 고신살(孤身殺) 방합적용 \n▷ 남자에게 해당. 부인을 극하고 부부 이별의 의미(애정운) \n▷ 고신살에 해당하는 주중에 부모 또는 아내와 이별 \n▷ 일지의 방합을 기준으로 지지와 비교. 고신살 행운에도 영향 \n▷ 원국의 비겁 또는 인성이 고신이면 만혼하거나 해로불가 \n▷ 원국의 재성이 사 절지에 해당하고 고신이면 결혼 곤란 \n▷ 원국에 고신살과 과숙살이 혼잡하면 부모형제 인연 박함 \n▷ 고과살(孤寡殺)=고신살+과숙살. 사주에 고과살이 있으면 생리사별. 만혼지명(晩婚之命). 남녀 각각 고과살을 가지고 있으면 상애(相愛)함으로써 무방함,,,\n
곡각(曲脚),\n▷ 을기사축(乙 己 巳 丑)의 굽어진 자형 \n▷ 을묘(乙卯) 을사(乙巳) 을미(乙未) 을유(乙酉) 을해(乙亥) 정사(丁巳) 기묘(己卯) 기사(己巳) 기미(己未) 기유(己酉) 기해(己亥) 기축(己丑) 신사(辛巳) 계사(癸巳)일주 및 주중에 해당 \n▷ 살성(殺性)이 강하면 수족장애가 생겨 병약(病弱) \n▷ 소아마비 자폐증 후천적 뇌질환 뇌성마비 등에 취약 ​\n▷ 신경통 및 수술 등의 병력이 많고 사고위험에 노출 \n▷ 전생에 전쟁과 살상을 많이 한 경우의 인과응보설이 지배적이나. 곡각살이 있으면 활인적덕해야 피흉함,,,\n▷ 운에서 충형해파하면 신경통. 관절염. 골절사고 등 발생 \n▷ 현침살과 동주하면 생사의 수술 및 심각한 신체장애 발생\n
과살(戈殺),\n▷ 글자의 부수 및 형상을 보고 지었다 하여 자형살(字形殺)이라 함(평두살 현침살 곡각살 등도 자형살에 해당) \n▷ 무토(戊土)와 술토(戌土)가 일시(日時)에 있는 경우 \n▷ 무술(戊戌)의 한자 부수가 과(戈 ‘창 과’)의 의미를 함축하여 수술과 관련된 흉상(凶相) 및 신체에 흉터를 지니게 됨을 암시 ​\n▷ 성형수술 등을 할 때는 과살이 있는 행운을 피해서 할 것,,,\n
과숙(寡宿),\n▷ 과부살(寡婦殺) 상부살(喪夫殺) 공방살(空房殺) 독수공방살(獨守空房殺)로서 일지의 방합(方合)을 적용 \n▷ 멜랑콜리(melancholy) 즉 우울하고 청승맞은 이미지 ​\n▷ 여자에게 해당. 육친 및 부부 인연이 박함 \n▷ 화개살+과숙살=스님 보살 역마살+과숙살=유랑생활 \n▷ 부부 모두에게 과숙살이 있다면 살이 없어져 해로 \n▷ 원국의 과숙살이 사흉신에 해당하면 해로 불가 \n▷ 원국의 관성이 사절지에 해당하고 과숙이면 해로 불가 \n▷ 고과살(孤寡殺)=고신살+과숙살. 사주에 고과살이 있으면 생리사별 만혼지명(晩婚之命). 남녀 각각 고과살을 가지고 있으면 상애(相愛)함으로써 무방함,,,\n
관귀학관(官貴學官),\n▷ 학문과 직업의 우월성을 나타내는 신살 \n▷ 을사(乙巳) 병신(丙申) 기해(己亥) 경인(庚寅) 임인(壬寅)일주 및 일간과 해당지지 \n▷ 특히 직업에서 발군의 실력발휘로 승진 승급에 절대 유리 \n▷ 사주의 주중에 관귀학관이 없으면 대운과 연운에서 살핌. 다만 행운에서 관귀학관이 충형해파하면 무력 양상 \n▷ 일간의 관성이 십이운성의 장생이 되는 지지가 관귀학관. (戊.己는 양자설 입장 亥水관귀학관은 명리정종설. 申金관귀학관은 연해자평설),,,\n
괴강(魁罡),\n▷ 괴(魁 ‘으뜸 괴’) 강(罡 ‘북두성 강’) 북두칠성의 머리 부분 네 개 \n▷ 괴강살은 전생에 못된 짓을 많이 했던 남자가 여자로 환생한 살로서 남성화된 여성을 의미한다는 속설 \n▷ 자기주장 우두머리_별 카리스마 리더십 독립심 명예중시 극단적 아집 다변강경(多辯强硬) 진취적 권력지향 과단성. 분위기 압도. 굴곡. 남성은 학술과 화술에 재능. 강직 정직 당당 청렴결백 고집 \n▷ 배우자도 같은 괴강이 동주하면 의기투합하여 해로 \n▷ 무진(戊辰) 무술(戊戌) 경진(庚辰) 경술(庚戌) 임진(壬辰) 임술(壬戌) 간지가 일주기준 2개 이상은 강함. 갑진(甲辰) 갑술(甲戌) 병진(丙辰) 병술(丙戌)일주도 괴강의 기운이 있음 \n▷ 진(辰)은 땅을 상징하는 수(水)의 고지로서 하괴(下魁)이자 지망(地網)이 되며. 술(戌)은 하늘을 상징하는 화(火)의 고지로서 상괴(上魁)의 천강천(天罡川)이자 라망(羅網)이 되어 상쟁의 의미가 강함 \n▷ 진술(辰戌)은 지지 중에서 가장 기가 세며 상호 투쟁(음양의 전 단계 문) \n▷ 일주의 괴강이 온전하면 부귀권세를 누림(특히 군검경 및 교육분야) \n▷ 일주의 괴강이 불안정하면 성정이 표독하고 박복,,\n▷ 여명의 괴강은 전문직에서 능력 발휘하는 경우가 많아 남편보다 집안의 중심역할을 하는 가주(家主)가 많음. 아울러 여명의 괴강은 미인이 많은 편 \n▷ 여명괴강은 본인이 남녀공학 원하며 군경 또는 운동선수 등의 활발한 업상을 좋아하며. 교육 및 생살여탈 직업군과 인연할 가능성 큼,\n
교신(交神),\n▷ 일주가 병오(丙午) 병자(丙子) 신묘(辛卯) 신유(辛酉) 일생 \n▷ 퇴신(退身)과 복신(伏神) 전에 오는 신살로서 불확실한 미래에 대한 불안감으로 상황을 살핀다는 의미가 강해 기회주의적 성향 \n▷ 사시적(斜視的)이며 개성이 강하고 마이웨이(my way) 유형으로 주위에 개의치 않고 자기 뜻대로 하려는 성향 \n▷ 속내를 알 수 없고 자신이 좋아하는 것에만 관심이 있기 때문에 대중적 화합을 기대하기 곤란 ​\n▷ 배타성이 강하여 홀로 지내는 경우가 많고. 동업하면 필패 ​\n▷ 교신(交神) 퇴신(退身) 복신(伏神)은 음양차착살과 동일,,\n▷ 여성의 경우 순수성은 돋보이나 이간질과 의타심이 강함,\n
구추방해(九醜妨害),\n▷ 구추살과 방해살로 분류하나 일주가 같아 함께 사용 ​\n▷ 이성관계가 복잡하게 얽히기 쉽고. 대체로 잘못된 만남으로 ​문제를 야기하여 악연이 됨 \n▷ 신체 병약으로 수술수 및 크고 작은 사고로 굴곡 많은 삶 \n▷ 일간이 신왕하고 청기하면 난관을 극복하고 발복함 \n▷ 일주를 기준으로 적용하지만. 시주에 있을 경우에는 본인의 말년 또는 자식에게도 비슷한 작용이 발생 ​\n▷ 을묘(乙卯) 을유(乙酉) 무오(戊午) 무자(戊子) 기묘(己卯) 기유(己酉) 신묘(辛卯) 신유(辛酉) 임오(壬午) 임자(壬子)일주,,,\n
귀문(鬼門),\n▷ “귀신이 문으로 들어와 빗장을 잠근다”는 의미 \n▷ 빙의(憑依)현상 또는 무병(巫病)과 같은 정신질환의 일종으로 의학적 용어로는 공황장애(恐慌障碍)라고 함. 과거의 기억에 집착하여 부부싸움도 같은 패턴으로 반복 \n▷ 귀문관살이 있는 사람은 기억력의 달인으로 과거회상을 잘함 ​\n▷ 의견 불일치하면 상대방을 원망. 불평. 집요한 잔소리 \n▷ 진해(辰亥) 자유(子酉) 미인(未寅) 오죽(午丑) 신묘(申卯) 사술(巳戌)이 일지기준으로 연월시지에 있으면 강하게 작용 ​\n▷ 정신적 편향성으로 편집증적 기질. 일반인과 달리 명석하고 천재적 기질. 외부의 평판에 신경 쓰며 의도적으로 행동하면서 그 자체의 스트레스를 폭력적으로 풀려는 속성 ​\n▷ 영혼이 맑아 꿈으로 보는 예지력이 특출. 의처 의부증의 부정망상(不貞妄想)이 많고. 집요하고 광적(狂的) 기운이 태강하여 순간폭발을 잘하며 가끔 신들린 것처럼 행동 ​\n▷ 비범한 재능이 있어 문학과 예기 방면으로 가면 대성 ​\n▷ 변태성 히스테리성 발작 인격파탄증후군 정신이상증후 공주병 동어반복(同語反覆) 플라토닉러브 추구 등 ​\n▷ 비이성적 행동의 반복과 변덕이 심해 일관성 유지가 곤란 ​\n▷ 상대의 나쁜감정을 뇌리에 저장했다 귀가후 배우자 등에 폭력성 스트레스 해소. 감정기복의 롤러코스트 파동 ​\n▷ 귀문관살 부부는 신뢰를 바탕으로 인내심과 기다림이 묘약. 종교적 측면의 해결방법은 역효과 ​\n▷ 귀문은 주로 신약사주에 해당하며 오히려 신강사주의 귀문은 창의력과 영감을 불러일으키는 좋은 작용을 함,,\n▷ 여명의 경우 관성 운에서 귀문관살이 되면 부부별리 ​\n▷ 귀문관살의 여명은 남편의 행동을 기록하는 습관이 있음 \n▷ 여명의 신약명에 귀문의 관살혼잡은 주눅이 들어 기를 펴지 못함,\n▷ 특히 일지와 시지의 귀문이 남명은 재성이거나 여명은 관성일 경우 배우자가 변태적 성향이 있으며 배우자가 성불감증인 경우가 많음 \n▷ 남명의 귀문관살이 재성이 되거나. 여명의 귀문관살이 관성이면 배우자의 정신 횡포가 심함 ​\n▷ 귀문관살이 화개살과 동주하면 종교인 직업적성 ​\n▷ 인성이 혼잡되고 충형해파가 겹치면 신병(神病) 증세\n
금신(金神),\n▷ 을축(乙丑) 기사(己巳) 계유(癸酉)가 일주나 시주에 있을 때(巳酉丑 金局의 기운이 강함. 전부 甲子旬中 戌亥공망) \n▷ 총명강직하고 생활력이 강하여 어떤 환경에서도 굴하지 않고 역경을 헤쳐 나가는 유형으로. 목표 달성위해 초지일관(初志一貫)의 저력으로 종래 성취하는 인내력의 달인,,,\n▷ 월지 또는 시간이 화(火) 오행이 되거나. 또는 행운에서 화(火)운을 만나면 발복 \n▷ 특히 일시(日時)에 동주하면 군검경의 직무에서 능력 발휘하지만. 일지의 축(丑) 그룹은 칼(刀)을 다루는 직업군에서 대성 \n▷ 금신이 행운에서 충형해파 당하면 골절 및 수술수를 조심\n
금여(金與),\n▷ 임금의 어가(御駕) 및 귀족이 타던 금수레로 부귀공명의 길성. 또는 시집갈 때 타는 꽃가마의 의미로서 꽃가마살 이라고도 하며 금여록(金與祿)이라고도 함 \n▷ 갑진(甲辰) 을사(乙巳) 경술(庚戌) 신해(辛亥)일주 \n▷ 금여록 사주는 결혼운이 좋고. 각계에서 성공한 남자와 명문가 며느리에게 많음. 성공한 가문으로 재복이 많음 \n▷ 남녀 모두 용모에 귀티가 나며 배우자의 인덕이 있어 해로 ​\n▷ 일지나 시지에 있을 때 금여록의 기운이 강해짐 \n▷ 일간을 기준으로 여타 지지와 비교판단 ​\n▷ 일간 건록의 세 번째 지지(십이운성의 양간쇠지.음간욕지),\n▷ 남자의 경우 끊고 맺음이 분명한 보수적 성향. 미모의 착한 처와 인연하지만 아내가 고집이 있음 ​\n▷ 남명 금여는 미인들과 연애 및 인연 있고. 이별할 때 음독 및 자해는 물론 관재 등의 시끄러운 결별을 암시,,\n▷ 다만 행운에서 충형해파하거나 각각의 사주에서 귀문관살이 작용하면 금여의 부정심리가 발동하여 해로 불가\n
급각(急脚),\n▷ 월지를 기준으로 주중에 두 개의 지지가 중첩되면 작용함 \n▷ 인과응보설로 전생에 타인의 신체에 해를 끼친 업보의 살 ​\n▷ 사주에 급각살이 있으면 관절과 골격에 이상이 올 수 있으며. 특히 다리의 기능이 불편하게 되어 소아마비 반신불수 낙상(落傷) 신경통 신체기형 등의 질병에 취약 \n▷ 사주에 급각살이 있으면 골다공증 중풍 치아손상 견통 다리경련 등의 질환에 취약하므로 무리한 운동은 금물 \n▷ 행운에서 충형하면 급각살의 흉의가 배가되어 손상이 심함 \n▷ 시주의 급각살이 자식성에 해당할 경우 장애인이 될 가능성. 여타의 시주 십성은 뇌졸중 및 중풍 등의 뇌손상을 주의,,\n▷ 여명의 급각살은 산액과 생리통을 암시,\n▷ 해당 급각살에 십성 육친에 따라 부정심리 발생 ​ - 관성 또는 식상의 급각살은 자식에게 흉해가 미치며  - 재성 급각살은 배우자에게 부인병 및 산액의 흉살 ​\n▷ 일지 및 시주의 급각살은 아랫사람에게 하극상을 당할 수 있음 ​\n▷ 급각살이 없는 사주도 연운에서 급각살을 보면 흉화가 미침 ​\n▷ 목(木) 또는 수(水)가 태과한 사주도 풍한(風寒)이 많아 목수(木水)가 동결된 사주가 되어 급각 작용이 심함 \n▷ 미술축(未.戌.丑)월은 삼형의 달로서 그 자체만으로 급각의 흉살 작용함\n
낙정관(落井關),\n▷ 익사지환(溺死之患)의 익수살(溺水殺) \n▷ 수재(水災)에 의한 흉액 및 떨어져 다친다는 흉살. 그러나 과욕이 있으면 모략과 구설로 관재수가 있을것을 암시 ​\n▷ 주의력 결핍으로 낙상(落傷)과 타박(打撲)에 의해 쉽게 다치고 멍이 들므로 어린이는 아주 조심 \n▷ 특히 물로 인한 사고에 취약하므로 익수지환(溺水之患)은 물론 직업 선택에 있어서도 물(水)관련 사업은 지양 \n▷ 해당 일간의 사주가 낙정관의 일진을 만나도 잘 부딪치거나 넘어지는 사고수가 빈발 ​\n▷ 일간을 기준으로 시지 또는 행운을 대조하여 간명,,,\n▷ 낙정관의 행운에는 모함과 사기수가 있으므로 계약은 금물 \n▷ 낙정관의 천간이 재성 또는 관성일 경우 재물 또는 직업관련 일들에 흉화가 있음을 암시. 가령 무토(戊土) 일간이 시주 또는 행운에 서 묘(卯)를 보면 재관의 흉화를 암시\n
남연(男戀),,\n▷ 남명의 갑인(甲寅). 갑신(甲申). 정축(丁丑). 무신(戊申). 기축(己丑). 신미(辛未). 임인(壬寅). 계미(癸未)일주 \n▷ 대체로 일지(지장간)에 편재를 두는 경우로서 배우자 몰래 애인을 숨겨둔다는 의미,,\n▷ 일반적으로 아내 몰래 작첩(作妾)한다는 의미로 사용되고 있으나 그대로 적용하면 곤란. 다만 합(合)의 기운이 강한 가운데 도화살이 왕한 여명을 만나면 남연살 작용 \n▷ 특히 사주에 도화살이 왕한 여명이 남연살의 남명과 만나면 이성의 부정심리가 발동하여 대부분 해로불가의 흉운\n
뇌공관(雷公關),\n▷ 타뇌관살(打雷關殺) \n▷ 해당 일주는 벼락 전기감전 화재 연탄가스 교통사고 폭발사고 등의 사고수에 취약 ​\n▷ 병자(丙子) 무술(戊戌) 경인(庚寅) 계해(癸亥)일주 등 \n▷ 해당 일주는 관련 업무 및 직종 선택은 불리 \n▷ 각종 사고에 취약하므로 생명보험 및 상해보험 가입 필수,,,\n
단교관(斷橋關),\n▷ 월지를 기준하여 일지와 시지를 비교하여 정함 \n▷ 전생에 타인을 다치게 만든 사람이 업(業)을 씻기 위해 받는 고통 ​\n▷ 각종 사고수에 취약하며 특히 팔다리를 쉽게 다치고. 자칫 불구가 될수있는 살로서 급각살(急脚殺)과 비슷한 증상 ​\n▷ 특히 부잡스런 유년기에 조심해야 하지만. 어른의 경우에도 평상시에 팔다리에 경련성 쥐가 자주 나거나 잘 부딪치고 멍이 들게 됨 \n▷ 단교관살이 있는 사람은 대체로 타인을 모함하거나 거짓말을 잘하고. 뻔뻔한 행동을 태연하게 하는 습성이 있음 \n▷ 단교관 운에는 낙상 및 골절사고를 비롯하여 어깨 결림. 두통 혈압 중풍 등에 특히 주의해야 함,,\n▷ 단교관이 작용하면 신경이 예민해지므로 임산부의 경우는 기형아를 출산할 수도 있기 때문에 주의가 요망됨,\n
단장관(斷腸關),\n▷ 갑오(甲午) 을미(乙未) 병진(丙辰) 정사(丁巳) 기묘(己卯) 경인(庚寅) 계축(癸丑)일주 해당 \n▷ 대장(大腸)이나 소장(小腸) 등의 장 질환으로 수술 및 병적 증세에 취약 \n▷ 주로 단장관 일주의 경우 용신이 행운에서 합(合)으로 묶일 때 합화오행의 질병으로 수술수 따름 ​\n▷ 단장관 일주를 포함하여 여타의 일주에 있어서도 천간 또는 지지의 용신이 행운에서 합(合)으로 묶일 때 합화오행의 육친에 생리사별에 따른 이별의 수가 들게 됨,,,\n
대장군방위(大將軍方位),\n▷ 이전과 이사. 건축물 또는 축조물의 증·개축과 개·보수와 관련하여 해당하는 방위의 창업을 금하는 흉살 \n▷ 방합을 기준으로 간명. 방국(方局)의 기운을 생해주는 방향 또는 방합사고의 고장지가 대장군 방위,,,\n
