신살,기본내용,조건(남),조건(여),조건(기타)
도화(桃花),\n▷ 목욕살(沐浴殺) 함지살(咸池殺) 연살(年殺) 패살(敗殺) \n▷ 지지의 자오묘유(子午卯酉). 천간의 임임(壬壬) 또는 계계(癸癸)가 동주할 때 작용 \n▷ 예전엔 폄하. 지금은 대인관계 인기인 미남 미녀 사교적  \n▷ 순수 담백 연예인은 기본적으로 도화살이 있음 \n▷ 지지에 도화살이 없어도 운에서 오면 도화의 작용 강함 ​\n▷ 도화는 일간기준과 연지.일지기준의 두 가지 관점 \n▷ 일간기준 도화살은 12운성의 욕패(浴敗)에 해당 ​\n▷ 금한수냉(金寒水冷) 사주는 불감증 및 결벽증 기운이 있어 도화운의 작용이 미약함 ​\n▷ 연주와 월주는 장내.원내(牆內.院內)도화로서 부부상애(夫婦相愛). ​\n▷ 일주와 시주는 장외.원외(牆外.院外)도화로서 대외적으로 인기맨,\n▷ 남명의 도화살은 반항심 강하고 원망을 잘하는편. 특히 남명의 생일도화는 본처와 해로난망이고 여난으로 손재수,,\n▷ 인성(印星)도화는 연배 및 부모님같은 사람에게 연정 \n▷ 도화살이 충파(沖破)될때 도화의 기운이 부정심리로 작용 ​\n▷ 사주에 정관과 정인이 도화살과 동주하면 절제력 발동으로 도화의 긍정심리가 작용 \n▷ 도화가 식상과 동주하면 문학과 기예 또는 예술과 방송. 연예 방면에서 두각 \n▷ 도화가 편관과 동주하면 도화의 부정심리 발동 ​\n▷ 정관이 도화이면 반복 물상으로 칸트증후군. 공직자명 ​​\n▷ 년지도화-남명은 연상녀. 여명은 연하남 관심. 도삽도화(倒揷挑花)     월지도화-정상 인연에 관심 장내도화(牆內挑花)     일지도화-의처 의부증. 늦바람. 장외도화(牆外挑花)     시지도화-연하를 좋아하는 경향. 편야도화(遍夜挑花) ​\n▷ 곤랑(滾浪).나체(裸體).도삽(倒揷).편야(遍野).칠살(七殺)도화 분류 1) 곤랑(滾浪)도화는 간합지형(干合支刑)으로 천간이 상합되고 지지에 형(刑)과 도화가 상존한 경우. 병자(丙子)일주가 신묘(辛卯)시 또는 신묘(辛卯)일주가 병자(丙子)시를 볼 때와. 갑자(甲子)일주가 기묘(己卯)시 또는 기묘(己卯)일주가 갑자(甲子) 시를 볼 때이다. 이처럼 천간의 합과 지지의 도화형(刑)이 동주하면 동성애 등 색정의 극치로 부정심리 2) 나체(裸體)도화는 갑자(甲子).을사(乙巳).정묘(丁卯).경오(庚午).신해(辛亥).계유(癸酉)일주가 주중에 도화를보면 벌거 벗고 놀정도로 한량기를 보임. 두뇌회전이 빠르고 적극적인 일처리를 하는 특징이외에도 다분히 호색적 기질이 있음 3) 도삽(倒揷)도화는 ‘꽃을 거꾸로 꽂다’는 의미로서 연지(年支)가 도화일 때를 말하며. 남명은 연상녀. 여명은 연하남과 비정상적 인연에 관심을 갖는 유형 4) 편야(遍野)도화(=月下桃花)는 사주의 지지가 모두 자오묘유(子午卯酉)의 왕지로 구성되어 주색황음(酒色荒淫)의 의미가 있으며. 행운에서 만나도 음탕한 기질이 대두되고. 특히 시지가 도화인 경우를 편야도화라고도 하며 유흥업소 근무나 유랑(幼郞)과 인연 5) 칠살(七殺)도화는 을유(乙酉). 기묘(己卯)일주처럼 음간의 칠살도화는 칠살의 살기를 살인상생(殺印相生)으로 화살위권(化殺爲權)하거나. 식상제살(食傷制殺)로 제살제복(制殺制覆)해야 무난한 삶을 영위할 수 있는데. 자칫 바람기 있고 포악한 남편 때문에 고통 받거나 일찍 성폭력 등의 흉화를 암시하므로 조심해야 함\n
문곡귀인(文曲貴人),\n▷ 순수학문이 아닌 예술분야의 학문에서 두각을 나타내는 길성 \n▷ 이론을 이미지로 구체화하는데 발군으로 문학적 영감이 발달 \n▷ 예능 및 창조적 기예와 학문적 창의력 우수 \n▷ 일간을 기준으로 지지가 편인일 때 문곡귀인에 해당. 그러나 토금(土金)일간은 지지가 편관일 때 문곡귀인에 해당 ​\n▷ 문곡이 있으면 학문에 흥미가 많고 예술적 기예 또한 발전하여 창의적 재능을 유감없이 발휘 ​\n▷ 문곡이 있으면 다독(多讀)하며 학자 문학가 예술인 등의 교육적 직업적성 ​\n▷ 문창귀인의 충지(冲支)이며. 문창귀인과 함께 학계와 인연 ​\n▷ 학당귀인=양음간 모두 장생. 문곡귀인=양간장생. 음간병지. 문창귀인=양간병지. 음간장생.,,,\n▷ 문곡이 충형해파 또는 관살혼잡되면 길성의 기운이 감소\n
문창귀인(文昌貴人),\n▷ 북두칠성의 첫 번째 별로서 문창성(文昌星)이라고 함 \n▷ 지혜 총명하고 영민하여 순수학문에 관심 많고 기량이 출중함 \n▷ 논리적이고 이론적 학문에 능함. 향학열 뛰어남 \n▷ 수용성이 강하여 학문적 능력이 뛰어나지만 개인주의 성향 \n▷ 사주에 인성이 발달하면 예술방면에 출중한 능력발휘 \n▷ 문창귀인이 화개살과 동주하면 저술 및 사회사업에 성공 \n▷ 주중의 문창귀인은 해당 시기에 문학적 재능이 표출됨 \n▷ 일간을 기준으로 지지와 지장간의 식신(食神)과 연계 ​\n▷ 학당귀인=양음간 모두 장생. 문곡귀인=양간장생. 음간병지. 문창귀인=양간병지. 음간장생.,,,​\n▷ 문창귀인이 충형해파. 공망이 되면 학문의 중도좌절과 결과 부실로 신경과민과 정신질환 증세\n
반음(反吟),\n▷ 복음살(伏吟殺)과 더불어 흉살에 해당 ​\n▷ 반음(反吟)은 일주와 천충지충하는 원국 및 행운이다. 가령 갑오(甲午)일주가 경자(庚子) 운에 놓여있을 때를 반음이라고 한다. \n▷ 음(吟)의 어의가 ‘끙끙 앓다’는 뜻으로. 반음(反吟)은 ‘속앓이’ 해야 할 일로 신음하는 형상이다. 행운에서 도래하면 육친과의 흉화를 면하기 어렵다. ​\n▷ 반음(反吟)의 설기(洩氣)가 심하면 잔소리 및 잘삐짐으로 변덕스러운 성격. 다소 멍해지는 정신적 이완현상을 경험,,,\n
방위(方位),\n▷ 팔괘(八卦)의 방위는 정동(진震). 정서(태兌). 정남(리離). 정북(감坎). 동북(간艮). 동남(손巽). 서남(곤坤). 서북(건乾)으로 배치된다. 한편. 각각은 자연물을 표상하는데. 진(震)은 우레. 태(兌)는 연못. 리(離)는 불. 감(坎)은 물. 간(艮)은 산. 손(巽)은 바람. 곤(坤)은 땅. 건(乾)은 하늘을 의미한다. \n▷ 자강(自彊) 이석영(李錫暎) 선생은 『사주첩경(四柱捷徑)』에서 건곤방위의 관계를 천관지축(天關地軸)으로 설명하고 있다. 천관지축의 천관은 건방의 술해(戌亥)를 말하며 천문(天門)으로 서북지계(西北之界)를 지칭한다. \n▷ 지축은 미신(未申)을 말하며 지호(地戶)로서 남서지계(南西之界)를 의미한다. 천관지축은 사주의 지지에 천문의 술(戌)이나 해(亥)자 하나만 있어도 천관이 성립되는 가운데. 지호의 미(未)나 신(申)자 하나만 있어도 지축은 성립된다. 이렇게 천관지축이 성립하면 천지의 정기가 취합된 기취건곤(氣聚乾坤)으로 명진천하(名振天下)하고 달통(達通)하여 대귀한다고 본다. 다만 격국과 용신이 잘 구성되어 있는 가운데 천관지축을 보아야 길명이다. \n▷ 한편. 이사를 하게 되면 팔괘의 정방(正方)을 비롯해 측방(側方)으로 옮기게 된다. 그러나 정방으로 이사한 경우는 머지않아 다시 거처를 옮겨야 하는 경우가 많은데. 어느 경우가 되었건 당주의 삼합띠(일지)를 기준으로 관대(冠帶)의 월살방위와 묘(墓)의 화개방위. 양(養)의 천살방위와 쇠(衰)의 반안방위를 살펴 결정해야 한다.,,,\n▷ 그러나 각각의 방위에 따라 길흉의 득실이 엇갈리지만 일반적으로 쇠의 반안방위가 가장 길하므로 이동방향으로 정하면 무난하다. 고법의 맥락에서 띠를 기준하되 필자의 경우는 일지를 중요시한다. \n▷ 가령 당주의 일지가 묘목(卯木)인 경우 동남의 손방에 해당하는 반안방위로 이동하면 대체로 강녕수복(康寧壽福)하고 무난하다. 한편. 반대 방향인 건방의 서북 천살방위로 움직이면 생활 여건은 이전보다 좋아지지만 집안 윗분들의 안녕에는 문제가 발생한다. 천살방위는 황제남면(皇帝南面)의 제왕지좌(帝王之座)로서 어른들이 기거하는 곳이기 때문에 필연적으로 별리의 흉한 현상을 피할 수 없게 된다. \n▷ 참고로 천살방위에 자식의 방을 배치하면 불손한 자식이 되기 쉽고. 어른의 방을 배치하면 하극상의 기운을 잠재울 수 있다. \n▷ 그리고 월살방위로 움직이면 거개 후원성에 힘입어 타인의 수혜를 보게 된다. 아울러 화개방위로 움직인다면 당주의 사정이 좋지 않아 규모의 다운사이징(down-sizing)이 발생하거나 부모와 합거하는 형국이 된다.\n
백호(白虎),\n▷ 백호는 기문학(奇門學) 구성반(九星盤)의 구궁법(九宮法)에서 오황성(五黃星)의 중궁(中宮)을 이르는 말이다. 중궁은 태극(太極)으로 천지창조의 혼돈(Chaos) 상태이며 언제든지 폭발할 수 있는 무한 잠재력을 갖고 있다. 따라서 성격이 급하고 ‘피를 본다’는 혈광지사(血光之死)의 흉포함을 의미하는 악살(惡殺)이다. ​\n▷ 갑진(甲辰). 을미(乙未). 병술(丙戌). 정축(丁丑). 무진(戊辰). 임술(壬戌). 계축(癸丑) 간지가 일주를 기준으로 주중에 있을 때 강하게 작용함. 하지만 진술(辰戌)의 아수라. 축미(丑未)의 귀도 중에서 계축(癸丑)만 재성이 없음 ​\n▷ 강성기질 조급. 참을성이 부족. 감정표출. 자존심이 강. 간섭배제. 맺고 끊음이 분명. 추진력 폭발력 배짱 담백 과격성 ​\n▷ 백호의 기백으로 의외로 성공가도를 달리는 사람이 많음 ​\n▷ 백호는 기술성으로 보석세공. 불이용 공업계통 직업적성  \n▷ 백호살이 있으면 크게 망하거나 크게 성공함(굴곡 심함) ​\n▷ 평상심을 유지하고 성실하게 임할 때 백호운은 길운이 됨 ​\n▷ 백호일주는 동물을 잘 키우지 못하며 키워도 온전치 못함 \n▷ 백호살이 있으면 몸에 붉은 반점이 있을 수 있음(虎皮),,,\n▷ 백호살이 작용하는 시기의 백호 연운에는 매사 조심 \n▷ 백호의 지지가 충형당할 때 흉의(횡사)가 미침 ​\n▷ 연주백호-조상이 무업(巫業) 또는 횡사로서 굴곡 많은 삶   월주백호-육친이 무력하거나 박복하여 왕래가 없음   일주백호-분주다망하고 남 좋은 일만하여 유시무종의 삶   시주백호-자식이 무력하고 말년 고독한 삶 \n▷ 일지백호는 배우자백호로 가정이 평탄치 않고 배우자가 몸이 아프거나 결혼이 수월하지 않다. 생살여탈 업상이 아니면 일생 굴곡 \n▷ 비겁백호(戊辰)-부모유산 탕진. 형제불화. 반목. 이별. 질병 암시   식상백호(丙戌.丁丑)-여명은 산액. 남명은 쇠약. 처갓집과 소원   재성백호(甲辰.乙未)-부친 및 처의 횡액. 우울증 등으로 극단선택   관성백호(壬戌.癸丑)-남명의 신약명은 관재. 생리사별. 비명횡사\n
복성귀인(福星貴人),\n▷ 수복강녕(壽福康寧)을 의미하는 복성으로 부귀장수는 물론 명리(名利)가 따른다는 길성. 따라서 명예와 재물을 가늠하는 지표로 활용 \n▷ 해당 위치에 따라 시기적 복록을 추정하나 만년 팔자가 좋아야 한다는 의미에서 시주의 복성귀인을 최고로 평가. 횡재수에 강함 \n▷ 직업으로는 공적조직 등 큰 조직체와 연관하고 능력 발휘함 ​\n▷ 갑(甲)의 건록 인(寅)의 반대 방향으로 적용. 그러나 술해(戌亥)는 천문성에 해당하여 복성귀인이 없으므로 건너뜀,,,\n▷ 일간을 기준으로 복성귀인이 위치하는 지지의 시기에 발복하나. 천간과 복성귀인이 같은 주에 존재하면 작용력 배가 ​\n▷ 연주의 복성귀인은 조상 덕이 있으며(음덕). 월주의 복성귀인은 부모형제의 덕이 있고(음덕). 일주의 복성귀인은 자수성가하며(양덕). 시주 복성귀인은 말년 재복과 자식 복을 의미(양덕) ​\n▷ 복성귀인이 충형해파 또는 공망되면 허명으로 길한 작용 없어짐\n
복신(伏神),\n▷ 교신(交神).퇴신(退身) 다음에오고.진신(進神)전에 위치하는 신살로서 무인(戊寅) 계사(癸巳) 무신(戊申) 계해(癸亥)일주 \n▷ 무인(戊寅) 계사(癸巳) 무신(戊申) 계해(癸亥)일주가 동일한 간지를 행운에서 보게 되면 복신이 작용함(복음과 동일한 작용) \n▷ 복신(伏神)은 침체기를 맞아 엎드려 신음하는 의미로서 매사가 여의치 않아 일의 진척을 기대할 수 없음을 암시. 초조하고 불안함 \n▷ 복신일주는 기대한 만큼 만족한 결과를 볼 수 없고. 자칫 경솔하게 결정하면 후에 후회하는 일이 생김. 창업보다 수성이 중요함 \n▷ 교신(交神) 퇴신(退身) 복신(伏神)은 음양차착살과 동일,,,\n
복음(伏吟),\n▷ 반음살(反吟殺)과 더불어 흉살에 해당 \n▷ 복음(伏吟)은 일주와 동일한 원국 및 행운이다. 가령 갑오(甲午)일주가 갑오(甲午) 행운에 놓여 있을 때를 복음이라고 한다. \n▷ 음(吟)의 어의가 ‘끙끙 앓다’는 뜻으로. 복음(伏吟)은 피치 못할 사정으로 끙끙 앓고 신음해야 하는 흉운을 암시한다. 복음은 어느 쪽도 행운에서 도래하면 육친과의 흉화를 면하기 어렵다. \n▷ 복음(伏吟)이면 잔소리 및 잘 삐짐으로 변덕스러운 성향 \n▷ 특히 복음의 경우 정신문제를 일으키는데. 신기(神氣)를 발동하여 횡설수설한다든가 음식을 넋이 나간 사람처럼 게걸스럽게 먹는 등의 이상행동을 촉발한다. \n▷ 대체로 복음이 행운에서 동착하면 멍해지는 현상을 목도한다. 그러나 신강명은 흉화가 덜하다.,,\n▷ 아울러 여성은 강간 및 겁탈 등의 성폭행 등이 따르고. 또 본인 역시 성적 호기심이 강하게 발동하여 이성을 추구하기도 한다. ,\n
비인(飛刃),\n▷ 비인살은 양인살(羊刃殺)을 충하는 지지이다. 양인살은 음양간에 따라 십이운성의 제왕(帝旺)과 관대(冠帶)에 해당하지만. 이를 충하는 비인살이 들면 태(胎)와 묘(墓)지에 놓이게 되어 양인의 기운을 잠식함 \n▷ 양인의 기운과 달리 지구력과 인내심이 약화되어 매사 유시무종의 표본. 호기심이 왕성하여 일을 벌이기는 하지만 싫증과 포기가 반복되어 용두사미. 복수심과 반발심의 화신 \n▷ 양인의 기운을 표출하기보다 억제하려는 심리특성으로 욕구불만과 복수심 등이 내재되어 부정적 사고방식 \n▷ 한탕주의 심리가 있어 도박과 게임중독에 취약. 기예흥미,,,\n
삼살방위(三殺方位),\n▷ 겁살(劫殺) 재살(災殺) 천살(天殺)의 살이 낀 불길한 방위의 뜻으로 이사와 여행 그리고 건물신축 방향 등에 흉살로 작용 \n▷ 삼합을 기준으로 간명. 왕지의 충방이 삼살방위에 해당 ​\n▷ 태백살 대장군방위 삼살방위는 참고는 하되 맹신은 곤란,,,\n
삼재(三災),\n▷ 삼재(三災) = 천재(天災) 지재(地災) 인재(人災) \n▷ 팔난(八難) = 부모 형제 부부 관재 손재 주색 질병 학문 \n▷ 삼합(三合)띠의 생지의 충년(沖年)부터 삼재시작. 가령 인오술(寅午戌) 띠라면 생지의 충년인 신(申)의 신유술(申酉戌)해가 삼재 \n▷ 또는 삼합과 방합의 고지가 같은 해부터 삼재시작. 인오술(寅午戌)의 삼합 띠에 해당하면 고지의 술(戌)이 들어가는 방합의 신유술(申酉戌)이 삼재 \n▷ 시기에 따라 들삼재 눌삼재 날삼재. 길흉에 따라 악삼재 복삼재 \n▷ 무속의 개운방법은 자신의 옷을 태워 삼거리에 묻어두는 방법과. 들삼재의 입춘일에 동쪽을 향해 재를 올리는 방법과. 종이버선을 만들어 동쪽을 향해 걸어 두고 축원함. 날삼재에는 사람이 많이 모이는 곳을 피하고 정중동함(접신의 비술방책을 그대로 적용해서는 곤란) \n▷ 삼재를 막는 전통적 방법으로 매의 그림(鷹圖)을 방문 위에 붙이면 효험이 있다는 내용이 조선 후기의 실학자 이규경(李圭景)의 『오주연문장전산고(五洲衍文長箋散稿)』에 수록되어 있다. 또 조선 후기의 문인 유만공(柳晩恭)의 『세시풍요(歲時風謠)』에는 금계도(金鷄圖) 또는 머리가 세 개 달린 매 그림(三頭鳥)을 문에 붙여도 삼재를 물리치는데 도움이 된다는 기록이 있다. ​이러한 연유로 지금도 삼재의 액막이 부적법(符籍法)으로 노란색 종이에 붉은색의 경명주사로 삼두(三頭)의 매를 그린 이른바 삼두일족응부(三頭一足鷹符)가 삼재소멸부적으로 사용되고 있다. \n▷ 삼재살 연도의 동물형상과 그림 등을 없애고. 원진에 해당하는 물상과 그림으로 대체해도 개운방법 \n▷ 삼재살이 작용하는 연도라고 하더라도 시기분석과 실행분석으로 작용하는 월일을 정확하게 파악하는 것이 중요함,,,\n▷ 첫해(들삼재)는 가정 및 육친에 우환이 발생   둘째해(눌삼재 묵삼재)는 사업부진. 이성난. 직주이동. 관재구설   셋째해(날삼재)는 송사. 이별. 도난. 화재. 손재 등의 징표 남김 \n▷ 월삼재 참고(삼재시기에 연삼재와 같은 구조의 월삼재는 흉살) ​\n▷ 시기 적용에 있어서는 필자의 주관적 임상결과를 적용함   생지의 인신사해(寅申巳亥) 띠는 들삼재부터 날삼재까지 작용   왕지의 자오묘유(子午卯酉) 띠는 눌삼재부터 날삼재까지 작용   고지의 진술축미(辰戌丑未) 띠는 날삼재 기간만 작용 \n▷ 악삼재의 적용   생지의 인신사해(寅申巳亥) 띠는 생지의 들삼재가 악삼재에 해당   왕지의 자오묘유(子午卯酉) 띠는 왕지의 들삼재가 악삼재에 해당   고지의 진술축미(辰戌丑未) 띠는 고지의 들삼재가 악삼재에 해당 ​\n
상문조객(喪門弔客),\n▷ 상문살(喪門殺)과 조객살(弔客殺)로서 흉살에 해당 (상조살) \n▷ 상문살은 일지를 기준을 순행(順行). 조객살은 역행(逆行) 배열로서 지지를 기준으로 좌우의 지지가 한 개씩 빠진 배열이 원칙이지만 사지(四支)와의 관계에서도 파악 가능 \n▷ 주로 상가집 출입과 관련한 살로서 해당 행운에 상가 방문 자제 \n▷ 신병(身病). 우울. 허전하고 허무함. 넋이 나간 사람처럼 행동함. 급체 및 복통. 대인관계에서 구설 및 관재가 따름 \n▷ 상문살 행운에는 주로 윗사람과의 마찰로 구설이 따르는 반면. 조객살 행운에는 아랫사람과의 경쟁과 다툼으로 골치가 아픔 \n▷ 상문살 또는 조객살 행운에는 위축되고 소심해져 민감하게 반응하며. 무엇인가 잃어버린 듯 허탈감으로 답답한 상황이 연속됨. 그러나 주변 친인척이 상을 당하면 답답한 상황이 해소됨 \n▷ 부부관계 소원하고. 연인 이별수. 가족 이별수 \n▷ 연운과 일진을 참조하되 동착운에는 각별히 조심해야 함 \n▷ 격각살(隔角殺)과 비슷한 구조배열,,,\n
수옥(囚獄),\n▷ 재살(災殺)로서 겁살(劫殺) 세살(歲殺)과 함께 삼살(三煞) \n▷ 일지(日支)를 기준으로 다른 지지와 대조 \n▷ 지지 삼합의 왕지충에 해당(장성살과 충방)   인오술(寅午戌)→자(子) 신자진(申子辰)→오(午)   사유축(巳酉丑)→묘(卯) 해묘미(亥卯未)→유(酉) \n▷ 사소한 일을 크게 벌여 관재구설과 손재수로 재산을 탕진하거나 사고에 노출되기 쉬워 형무소 관련 횡액의 흉살 \n▷ 반면 군인. 경찰. 법조인처럼 감옥 관련 생살여탈권을 쥐는 직업 내지는 종교 및 역술업의 활인 직업은 피흉,,,\n▷ 신약사주에 재살이 기신이고 다른 흉신의 신살과 중첩되면 대흉. 신강사주에 재살관성으로 용신이면 군인 경찰 판검사 운명 \n▷ 수옥살이 수화(水火)에 해당하면 수해나 화재에 취약.  금목(金木)에 해당하면 폭력과 폭행으로 신체훼손. 토(土)에 해당하면 추락상(墜落傷)이나 전염병. 목(木)에 해당하면 교통사고 등의 사고로 뼈에 이상 \n▷ 연월지의 수옥살(재살)은 부모형제와 인연 박하거나 관재. 일지의 재살은 배우자와 인연 박하며 재물 손실을 예고. 시지의 재살은 자녀와 불화하며 질병과 양육에 곤란\n
신병(身病),\n▷ 과학적으로 설명할 수 없는 빈번한 신체적 정신적 교착상태에 의해 독특한 행동방식을 표출하며. 영육(靈肉)의 고통을 호소하거나 돌발행동 등으로 타자(他者)와 확연히 구별하게 하는 비이성적 오컬트(Occult. 신비주의) 현상 \n▷ 을사(乙巳) 을미(乙未) 기사(己巳)일주가 신병살의 대표로서 특히 일시에 동주하면 흉의 배증 \n▷ 신병살이 있으면 본인의 의지와 상관없이 육체적 상해(傷害)에 노출되어 큰 수술을 하거나. 정신적 교란에 의해 접신(接神)의 영역에 용이하게 노정 ​\n▷ 신병살이 있으면 무병(巫病)에 취약하여 시름시름 앓거나 신력(神力)에 의해 심한 영육의 고통을 느낌. 신내림을 받는 사람. 즉 무업(巫業)의 대부분이 이 경우에 해당 \n▷ 강신무(降神巫)는 신병살에 의한 무업으로 세습무(世襲巫)와 차별. 무업(巫業)은 종교 및 기예의 끼를 가진 자로서 무당 등의 종교 직업적 관점에서만 판단하면 곤란 ​\n▷ 신병살이 있는 사람은 기본적으로 역마의 기질이 있어 육신을 움직여야만 고통이 해소 \n▷ 교파를 초월하여 종교에 심취하거나 신심이 깊은 사람도 신병살이 작용 ​\n▷ 신병살이 있으면 가정환난 부부무정 부부별거 성격장애 타인배타(他人排他) 육친흉사 해로불가 정신질환 공황장애 우울증 조울증 수술장애 파란만장 환청환영 \n▷ 광의의 신병살 종류는 곡각 귀문관 화개 고란 과숙 육해 평두 현침 형살 등이 있으며. 이러한 신병살이 사주에 동착하면 흉의가 배증,,,\n
십악대패(十惡大敗),\n▷ 장사(葬事) 지내는 일 이외는 모두 흉하다는 일진 ​\n▷ 일간의 건록(建祿)이 공망 자공(自空) 체공(体空) 무록일(無祿日)로서 특히 무술(戊戌) 계해(癸亥)는 간여지동 공망이며 지지의 성정이 우선하여 표출됨 \n▷ 흉사가 크고 적에게 패배하며 손재가 따르므로 사업 확장에 불리. 유시무종 일득삼실 심신피로 자모자패 모사불성 사고 무질서 ​\n▷ 생살여탈 및 활인업 등의 업상대체하면 피흉 \n▷ 출산 이사 혼인 등의 택일에 절대 피해야 할 일진 \n▷ 십악대패일생은 만혼(晩婚)하며. 조혼(早婚)하면 해로불가 \n▷ 연주(연운)과 일주(일운)이 상충하고 일간공망(무록일) 庚戌년甲辰일. 甲辰년戊戌일. 甲戌년庚辰일. 乙未년己丑일. 乙亥년辛巳일. 丙寅년壬申일. 丁巳년癸亥일. 辛亥년乙巳일. 壬寅년丙申일. 癸巳년丁亥일 \n▷ 병신(丙申)과 기축(己丑)은 일간 건록의 공망으로 보지 않아 제외함. 다만 진사(辰巳) 공망은 토(土)공망. 오미(午未)는 화(火)공망,,,\n
