신살,기본내용,조건(남),조건(여),조건(기타)
암록(暗祿),\n▷ 일간기준으로 건록일지와 지합하는 지지(지지육합) \n▷ 총명. 영민. 선천재능이 있어 개척정신과 창조성 우수 \n▷ 암록의 위치에 따라 해당 시기에 복록이 끊이질 않고. 의식에 궁함이 없음. 특히 금전운이 대길 \n▷ 명예가 높아지고 의외의 행운이 따르고 흉운이 길운으로 전환 \n▷ 후원성이 있어 귀인의 도움으로 난관극복하며 발흥기회 \n▷ 암록이 충형. 공망되면 길신작용 난망,,,\n
양인(羊刃),\n▷ 양인(羊刃)은 양을 잡는 칼. 양인(陽刃)은 빛나는 칼 \n▷ 갑병무경임(甲丙戊庚壬) 양간양인은 사왕지 자오묘유(子午卯酉)의 제왕에 좌하고. 을정기신계(乙丁己辛癸) 음간 양인은 사고지 진술축미(辰戌丑未)의 관대에 좌함(서자평의 『연해자평』에서 분명하게 정의하고 있음) \n▷ 양간양인살을 양인살로 지칭하므로 음간양인살은 양인살에서 제외함. 다만 음인음인살은 음간이 지지의 제왕을 보는 정사(丁巳). 기사(己巳). 계해(癸亥)일주임 ​\n▷ 양간양인살일 때 변화와 변동의 스케일이 크지만. 음간양인살은 자존심과 선민성이 강하고 기예와 학예에 관심(그러나 음양간 양인살은 어떤 분야의 최고가 되려는 노력가) ​\n▷ 양인살이 있는 주중에 따라 해당 육친의 인연과 덕이 박함 ​\n▷ 양인살이 있는 사람은 목표의식이 분명하고. 의지력과 투지력이 강하여 역경을 잘 극복함. 리더십과 카리스마가 있어 지도자 및 영웅의 면모를 표출. 모든 일을 자신이 도맡아 해야 직성이 풀림 ​\n▷ 성정이 너무 강하고 자기중심적이며 독선적 아집과 외골수적 기질로 타협을 불허. 집요하고 끈기 있음 \n▷ 양인살이 많은 사람은 수술수. 몸에 칼자국. 눈꼬리 매서움 ​\n▷ 정치인 군인 경찰 검찰 의사 간호사 관세사 감사원. 세무직 등의 공직과 무당. 정육점. 장의사. 무도장 등의 업종은 양인살 피흉,,\n▷ 여명에서 양인살이 중첩되면 음난지상(淫亂之像),\n▷ 양간양인 가운에 일주가 임자(壬子). 병오(丙午). 무오(戊午) 간지를 일인(日刃)이라 하여 양인살의 의미가 가중(양인격. 일인격) ​\n▷ 일주를 중심으로 주중에 중첩하면 양인살 기운 배증 ​\n▷ 십성의 겁재(劫財)와 비슷하나. 겁재와 동주하면 배증 ​\n▷ 겁재와 식상이 양인과 동주하면 안하무인. 오만불손. 무례 ​\n▷ 신강사주에 양인이 있으면 극부극처(剋夫剋妻). 파란만장 \n▷ 사주의 합충형된 양인이 행운에서 합충형을 만나면 대흉 \n▷ 양인가살(羊刃駕殺) 사주에서 양인이 편관을 보는 가운데 청하고 유력하면 고위공직 및 의료 직업으로 부귀공명(위맹지상威猛之象). 양인살은 편관을 보아야 길함. 단 충형해파 되지 말아야 함 \n▷ 양인가살은 양간이 강하면 편관으로 극하고. 음간이 강하면 설해야 좋음 ​\n▷ 양인이 식상을 보지 못하면 유시무종의 노다공소(勞多功少) \n▷ 월주의 양인살은 양인인격으로 재관(財官)이 강해야 길함 \n▷ 목(木)양인-경쟁심. 투기성. 이재성. 강맹. 진취적. 혼자 설침   화(火)양인-다혈질. 자존심. 바른말. 주도권. 다변. 튀는 행동   토(土)양인-집요. 깐깐. 계산적. 구두쇠. 물고 늘어짐. 험구   금(金)양인-공명심. 임전무퇴. 복수심. 표독. 무모함. 깐깐. 불화자초   수(水)양인-오리무중. 사술. 주도권다툼치열. 폭발력. 암중모색\n
여연(女戀),,,\n▷ 여명의 을축(乙丑). 병신(丙申). 정축(丁丑). 기미(己未). 경인(庚寅). 신미(辛未). 임인(壬寅). 임신(壬申)일주로서 지장간의 편관칠살이 작용 \n▷ 고집스럽고 기가 센 남편 때문에 지속적으로 부부갈등 야기됨 \n▷ 여연살이 있는 여성은 배우자 몰래 애인을 숨겨두고 치정한다는 의미로서 갈등의 소지를 암시. 특히 여명의 애인은 폭력적이고 영육에 이상이 있는 경우가 많으므로 주의해야 함,\n
원진(怨嗔),\n▷ 주로 겉궁합(연지비교)의 척도로 활용(속궁합=일주비교) \n▷ 일지 기준으로 진해(辰亥) 유인(酉寅) 자미(子未) 오축(午丑) 신묘(申卯) 사술(巳戌)이 붙어있을 때 강함 \n▷ 원진은 지지의 충과 전후(前後) 관계로 연결되고. 동시에 충은 지지의 상호 순차적 관계에도 놓인다. 그래서 원진은 지지의 순차적 관계를 깨는 충의 결합체이기 때문에 애증(愛憎)의 교차가 심함 ​\n▷ 원망하고 화내는 의미. 만나면 소원하고 헤어지면 그리움. 대인관계 불화하고. 경거망동하여 시비와 구설수 따름 ​\n▷ 남탓.집착.참지못함. 자신은 손해봐도 자존심때문에 말못함. 그러나 서운함을 배우자에게 전가하여 싸움. 상호비하 ​\n▷ 사주에 원진살이 있으면 광대뼈가 돌출되고 무례. 음성 탁한 편 \n▷ 용↔돼지(용은 자신의 못생긴 돼지코를 싫어함)   닭↔호랑이(흰빛의 서백西白에 해당하는 닭 울음소리 싫어함)   쥐↔양(쥐는 양의 똥을 싫어함. 묻으면 털이 빠짐)   말↔소(소는 말의 게으름을 싫어함)   원숭이↔토끼(토끼 눈과 같은 원숭이 궁둥이를 싫어함)   뱀↔개(허물을 벗다 죽을 정도로 개 짖는 소리를 싫어함) \n▷ 직방살(直方殺)과 불혼개폐살(不婚開閉殺)을 참조,,,\n▷ 월지와 일지의 원진살은 부모형제와 원망 \n▷ 일지와 시지의 원진살은 자식과 인연 없고 박복 ​\n▷ 행운에서 원진을 만나면 재물손괴 및 직업중단수가 있고. 사고대운이 원진이면 목숨이 위태로움에 처함 ​\n▷ 일의 진척이 더디고 꼬이며. 귀문관살과 동주하면 배가 됨 \n▷ 원진 도화살은 자만심. 강자에 약하고 약자에 강함. 아부. 경망 \n▷ 연지원진-편두통. 견통. 뇌출혈. 오십견. 인후병. 이비인후질병   월지원진-흉부통증. 심장병. 위장병. 장기질환. 호흡기질환   일지원진-전립선. 생식기질병. 산액. 성기능약화. 요실금   시지원진-골다공증. 하체부실. 하지정맥. 체력쇠약. 몸이 마름\n
월덕귀인(月德貴人),\n▷ 인덕(人德)과 매사순성(每事順成)으로 부귀공명의 길성. 천덕귀인과 더불어 이덕귀인(二德貴人) \n▷ 혼인궁합 등 택일 등에서 우선시하는 길성 \n▷ 월덕귀인이 청기하면 음덕(蔭德)은 물론 건실한 삶을 지향하며. 처덕과 인덕이 많아 매사가 원만하게 이루어짐 \n▷ 월덕귀인이 있으면 대체로 심성이 반듯하고 다정다감 \n▷ 재운이 좋아 일시적 굴곡이 있어도 부귀공명하게 됨 \n▷ 월덕귀인과 해당지지를 십성 비교하여 긍부정 심리 적용 ​\n▷ 월지기준으로 주중의 천간과 대조분석,,​\n▷ 여명의 천덕귀인은 좋은 배우자와 가연(佳緣). 귀자(貴子) ​\n▷ 여성은 성격이 온순하고 정조관념이 있고 현모양처 유형,\n▷ 천덕귀인과 동주하면 일생 호의호식하고 흉사를 면함 \n▷ 월덕귀인이 용신이거나 용신과 동주하면 대길 \n▷ 월덕귀인이 중첩되거나 흉신이면 길성작용 기대난망\n
유하(流霞),\n▷ 멀리 흐르는 물처럼(流‘흐를 유’. 霞‘멀 하’) 한 곳에 정착하지 못하고 떠돈다는 의미. 역마살과 달리 유하살은 새로운 것을 찾아 방랑하려는 기운 \n▷ 사주에 유하살이 있으면 다재다능하고 팔방미인이어서 인기맨으로 통함. 문장이 수려하고 재기발랄함 \n▷ 쉽게 싫증을 느끼고 지속성이 없으며 이동이 심하여 고독 \n▷ 유하살에는 재물이 일순간 없어지며. 중풍병에 취약 \n▷ 유하살이 있으면 멀리 있는 사람과 배우자 인연되기 쉬움 \n▷ 일간을 기준으로 주중의 지지와 비교,\n▷ 특히 경진(庚辰). 신묘(辛卯)일주의 남명은 객지에서 곤곤한 생활할 수 있고,\n▷ 특히 경진(庚辰). 신묘(辛卯)일주의 여명은 산액으로 고생할 수 있음,\n
육수(六秀),\n▷ 병오(丙午) 정미(丁未) 무오(戊午) 무자(戊子) 기미(己未) 기축(己丑)일주가 해당 \n▷ 십성의 편재(偏財) 성정과 비슷한 기운으로 두뇌회전력이 뛰어나고. 만능요령꾼으로 재치가 있으며 조급한 성격 \n▷ 이재성이 뛰어나 계산적이며 실리적. 선동성과 독단적 기질 \n▷ 이해타산과 이기적이나 마음이 동하면 한없는 인정을 베풀기도 하지만 성격변화가 심해 동업은 유지 곤란 \n▷ 부화뇌동에 의해 순간판단으로 업무를 처리하여 후일 후회함,,,\n
음양(陰陽),\n▷ 남명의 병자(丙子). 여명의 무오(戊午)일주에 해당 \n▷ 납음오행(納音五行)의 정음(正陰)에 속하는 병자(丙子)와 정양(正陽)에 속하는 무오(戊午) \n▷ 음양살이 있으면 남녀 모두 인물이 좋고 달변이며. 호감도가 높아 이성으로부터 관심의 대상이 되어 연애운이 좋은 경우를 말함 (색정으로 일생을 망친다는 등의 속설은 잡설) ​\n▷ 설령 일탈하더라도 가정에서는 일체 흔적을 남기지 않을 정도로 치밀함을 유지함. 가령 배우자에게 더욱 헌신하고 최선을 다하는 모습을 보이며 은폐함,,,​\n▷ 음양살이 원진 또는 도화살과 합작하면 음란성이 배가됨. 다만 도화살과 합작하면 연예인 같은 끼를 발산하므로 기예의 직업으로 성공함\n
음양차착(陰陽差錯),\n▷ 음착(陰錯)과 양착(陽錯)의 둘을 합하여 음양차착이라 함 \n▷ 음양차착살은 배우자 관계 및 배우자의 친인척 등과 얼마만큼 좋은 인연이 될 수 있는지를 가늠하는 척도 \n▷ 일주에 음양차착살이 있을 때만 적용. 일주기준으로 중첩되면 작용 배가. 음착살이 양착살보다 부정심리가 강함 \n▷ 음양차착살이 있으면 배우자 및 배우자 집안 덕 기대 난망 \n▷ 경제적 발흥이 더디고. 처가(妻家)나 시가(媤家)에 부정심리 \n▷ 양착살은 직접적으로 불만을 표출하며. 음착살은 불만을 쌓아 두고 반전의 기회를 노림 ​\n▷ 진신(進神) 교신(交神) 퇴신(退身) 복신(伏神)에 해당함,\n▷ 남명은 아내에게 만족하지 못하고 고독감으로 일탈이 용이하며. 또는 처가와 시비가 잦아 왕래가 끊김 \n▷ 양착의 남명은 처가 덕을 기대하기 곤란함 \n▷ 음양차착살의 남성은 욕정이 강함,\n▷ 여명은 남편에게 불만이 많고 외로움을 느껴 일탈하기 쉽고. 또 시댁의 눈 밖에 나는 행동으로 절연 \n▷ 음착의 여명은 시댁 덕이 없고 \n▷ 음양차착살의 여명은 대체로 용모가 곱고,\n
음욕(淫慾),\n▷ 일명 욕망살(慾望殺)로서 일지 배우자궁에 비견이 자리하여 간여지동처럼 배우자를 배척하고 이성을 동경하는 기운 \n▷ 음성적 호기심이 강하고 색정적 기질이 강한 경우를 의미하나. 원초적 건강함의 바로미터로서 생명보존의 원동력 ​\n▷ 음욕살이 있는 사주가 건강문제 등으로 음욕을 해결하지 못하면 관음증 및 변태적 성향 \n▷ 음욕살은 기본적으로 자신과 기(氣)가 맞는 경우에만 강한 성적 호기심을 느끼지만 그 외엔 불감증이거나 무덤덤한 편임. 하지만 자신과 맞는 이성적 상대를 끊임없이 동경하므로 부부갈등 원인 ​\n▷ 다만 음욕살(욕망살)은 남명에겐 진취적 발상의 근원이나. 여명에겐 질투심이 강하고 원망을 잘하여 구설,\n▷ 음욕살이 중첩되면 남명은 정상적인 부부관계 유지가 곤란하여 해로 불가,\n▷ 음욕살이 중첩되면 여명은 일부종사 불가하며.,\n
음인(陰刃),\n▷ 정사(丁巳) 기사(己巳) 계해(癸亥)일주 \n▷ 일간(음간)이 사생지의 제왕지에 놓이는 것을 말함 \n▷ 양인살은 일간의 극왕한 기운이 정신적으로 표출된 살이라면. 음인살은 기술적으로 발현된 직업성을 의미함 \n▷ 양인살은 불화와 반목. 파괴와 이탈. 대립과 갈등. 스케일이 큰 반면. 음인살은 주관 확고. 자립심. 자존심. 정체성 분명. 생존의지가 강한 특성을 나타냄(양인살보다 훨씬 부드러움) ​\n▷ 양인살의 직업은 군검경. 의료. 생살여탈을 다루는 직업. 음인살의 직업은 칼 가위 전기불꽃 공업기술 디자인 섬유 컴퓨터 등의 기술직과 무용 기예 역학 등 직업적성 \n▷ 음인살이 기신으로 흉신이면 양인살의 흉포성이 표출됨,,,\n
의처의부(疑妻疑夫),\n▷ 일주 또는 일간 대비 암명합 구조 \n▷ 의학적 용어로 부정망상(不貞妄想 Infidelity delusion). 셰익스피어의 ‘4대비극’ 중 오셀로증후군(Othello syndrome) \n▷ 원국에 합이 많거나 일간이 암명합하는 구조는 대체로 다정다감하며. 의부.의처증이 있는 편. 일탈유의. 이혼곤란 ​\n▷ 부정망상은 배우자가 불륜을 저질러 자신이 피해를 받고 있다고 비합리적으로 생각하는 일종의 정신병으로서 불치병을 뜻함. 대개 본인의 과거행적을 통해 상대방도 의례 그럴 것이라고 추측 단정함 \n▷ 진정으로 상대방을 이해하는 것이 중요하나 대부분 정신병적 증상으로 발전하여 치유가 불가능하므로 이혼하는 경우가 많음 \n▷ 배우자에게 집착하고 행실을 의심하여 끊임없이 괴롭힘 ​\n▷ 감정적으로 한번 틀어지면 관계회복 곤란할 정도로 악화 ​\n▷ 남녀 모두 일주를 기준으로 분석하며 중첩되면 배증,의처 (남자) 甲午 丙戌 戊辰 庚辰 壬戌,의부 (여자) 乙巳 丁亥 己亥 辛巳 癸亥,\n
이방(移方),\n▷ 이방살(移方殺)은 태백살(太白殺)로서 원래 의미는 서방의 금기(金氣)로 상징되는 숙살지기(肅殺之氣)로서 생기(生氣)를 제거하여 고독과 병마에 시달리는 빈천지명의 흉살로 취급한다. 그러나 최근에는 신살의 본래 의미보다 이사와 여행 등의 길한 방향을 찾기 위한 기제로 응용된다. \n▷ 이렇게 태백살의 용도가 변화하게 된 기저에는 무속인들의 살풀이용 경문이라 할수있는 『백살제해경(百殺除解經)』 의 내용이 한 몫 한 듯 보인다. 책 내용에 “---일일이일 동방살. 삼일사일 남방살. 오일육일 서방살. 칠일팔일 북방살. 구일십일 중앙살---”이라는 구절이 등장하는데. 중앙의 음력으로 구일과 십일이 흔히 이사의 길일로 간주되어 ‘손 없는 날’로 취급된다. 무손일(無損日)로서 상천일(上天日)이라고도 한다. \n▷ ‘손’의 개념은 확실하지 않지만 추측해 보면 ‘손해를 끼치는 귀신손님’이라는 뜻에서 손(損) 내지는 객(客)의 의미를 담고 있을 것이라 사료된다. 어쨌든 태백살은 음력을 기준으로 한 방위에 이틀 간격으로 머물며 팔방으로 움직인다. \n▷ 일반적으로 음력일의 ‘0’과 ‘9’의 수가 있는 날을 길일로 보는 경향이 있으나 해당 방향이 태백살의 일자와 겹치지 않는다면 어느 방향도 무난하다. 가령 정동으로 이사한다면 아래 도표에서 보는 것처럼 음력 1일. 11일. 21일의 날짜만 피하면 되는 것이지 굳이 0일과 9일의 날을 고집할 필요는 없다. <태백살 조견표> 정동 1. 11. 21일 (음력)  동남 2. 12. 22일 (음력) 정남 3. 13. 23일 (음력)  남서 4. 14. 24일 (음력) 정서 5. 15. 25일 (음력)  서북 6. 16. 26일 (음력) 정북 7. 17. 27일 (음력)  북동 8. 18. 28일 (음력) 중앙 (손 없는 날)  9. 19. 29. 10. 20. 30 (음력),,,\n
이전최화(利剪摧花),\n▷ 기문둔갑(奇門遁甲) 천간대조법 \n▷ 이전최화(利剪摧花)-‘날카로울이’(利).‘자를전’(剪).‘꺾을최’(摧).‘꽃화’(花)로서 날카로운 금속으로 꽃을 자르고꺾는 형상 ​\n▷ 을목(乙木)은 신체구조상 뇌(腦) 및 치아(齒). 허리(腰)를 상징하므로 신금(辛金)의 바늘과 경금(庚金)의 둔탁한 쇠뭉치로 해당 신체 부위를 치는 자형 ​\n▷ 반드시 보험가입이 필수. 그러나 활인업 및 의료업를 비롯하여 살생대권처럼 센 직업 등에 업상대체하면 피흉함 \n▷ 을유(乙酉) 기묘(己卯)일주처럼 칠살도화(七殺桃花)는 칠살의 살기를 살인상생(殺印相生)으로 화살위권(化殺爲權) 하거나. 식상제살(食傷制殺)로 제살제복(制殺制覆)해야 영육이 편안함,,,\n▷ 을목(乙木) 일간이 주변의 금기(金氣)에 의해 심하게 극설 당하면 정신적으로 편두통 및 정서불안에 일어나 불면증과 충동적 행동에 시달릴 수 있고. 육체적으로 신경계를 비롯하여 치아 및 간장 질환 등의 증세에 취약함 ​\n▷ 특히 백호살이 중첩되면 간질병과 뇌질환 증세에 취약\n
일귀(日貴),\n▷ 사주의 일주가 천을귀인을 보는 것 \n▷ 정화(丁火)일간이 밤에 태어나면 야귀(夜貴)라 하여 주귀(晝貴)보다 귀명. 반면 계수(癸水)일간이 낮에 태어나면 주귀(晝貴)라 하여 귀명 \n▷ 정유(丁酉) 정해(丁亥) 계묘(癸卯) 계사(癸巳)일주로서 천을귀인 일주 중에서도 네 개를 일귀 일생이라고 함 \n▷ 후원성이 강해 곤경에 처할 때마다 귀인의 도움으로 구제 받는 천우신조의 길살 \n▷ 여명의 일귀는 미모이면서 심성이 곱고 착해 호감 인상 \n▷ 충형해파 및 공망이 되면 길신작용 기대난망,,,\n
일덕(日德),\n▷ 일덕(일)은 일귀(일)과 마찬가지로 평화와 자비의 날로서 매사 순탄하고 순성(順成)하여 손(損)이 없는 길명(날) ​\n▷ 일덕(일)은 갑인(甲寅) 병진(丙辰) 무진(戊辰) 경진(庚辰) 임술(壬戌)일주(일)에 해당 \n▷ 갑(甲)은 인(寅)의 건록. 병(丙)은 진중(辰中)관성. 무(戊)는 진중(辰中)재성. 경(庚)은 진중(辰中)재인. 임(壬)은 술중(戌中)재살인이 모두 있음 ​\n▷ 일주 일덕은 인정스럽고. 사상건전. 자수성가. 진취적 기상. 중생을 계도하고 계몽하는 통솔력. 자비심. 재복 \n▷ 암록이 길성으로 작용하나 충형해파를 만나면 기대난망,,,\n
일인(日刃),\n▷ 음양간 양인살 가운데 양일(陽日) 일생 일주가 양인에 해당되는 것을 말하며 양인 작용이 강함(일인격日刃格. 양인격羊刃格 사주라고 함) \n▷ 임자(壬子) 병오(丙午) 무오(戊午)일주 \n▷ 십이운성의 제왕(帝旺)지로 권력과 형(刑)을 주관하는 성분 \n▷ 일관된 목표의 명확성. 극난극복. 일도양단. 자신감. 경쟁심. 독불장군. 자기중심적. 외고집의 성향으로 마찰과 구설수 ​\n▷ 경쟁구도에서 생존할 수 있는 기운이 강하고 시비수가 상존 ​\n▷ 배우자를 극하고 사고나 조난 등에 취약,,,\n▷ 칠살(七殺)이 함께하면 살생대권을 쥐는 지도자의 사주 \n▷ 신약사주에서 일인일(日刃日)은 일간의 길신으로 작용\n
장군부(將軍附),\n▷ 죄를 지으면 그 대가를 치르게 된다는 흉살로서 자암살(紫暗殺)이라고도 하며. 예전에 장군들이 죽인 병사들의 원혼이 작용하여 흉기 또는 사고수로 몸에 큰 수술 및 상처를 남길 수 있다는 악살 \n▷ 병오(丙午) 정미(丁未) 무오(戊午) 기미(己未) 임자(壬子) 계축(癸丑)일주 ​\n▷ 장군전 또는 장군부살이 있으면 용맹하여 두려움을 모르고. 일종의 편집증적 아집으로 좋아하는 것에만 몰두하려는 성향. 아울러 고수익 고위험의 도박적 기질이 있어 베팅 심리가 강함 ​\n▷ 군인 경찰 사법 등의 직업을 가지면 피흉하고 명예획득 \n▷ 양인살과 음인살의 구성 원리와 동일,,,\n▷ 장군살 일주에 화(火) 또는 수(水)가 태과하여 일간이 불 또는 물에 빠진 사주는 빙의(憑依) 현상 즉. 공황장애(恐慌障碍)로 조울증에 시달리는 경우가 많아 접신에 따른 무속인이 될 수도 있음 ​\n▷ 장군전 또는 장군부살이 충형하면 갑작스런 사고로 수술수\n
재고귀인(財庫貴人),\n▷ 지지에 재의 사고를 깔고 있어 부귀하게 된다는 길신 \n▷ 갑진(甲辰) 병술(丙戌) 정축(丁丑) 무술(戊戌) 기축(己丑) 신미(辛未) 임술(壬戌)일주. 또는 일간의 해당 지지 및 행운 \n▷ 출신이 빈천해도 자기 대에 부귀 발전하여 공명을 달성 \n▷ 사고(四庫)의 진술축미(辰戌丑未) 가운데 진술(辰戌)은 아수라도(阿修羅道). 축미(丑未)는 귀도(鬼道)로서 어느 쪽도 북새통을 연상하게 하는 투기성 발복을 통해 재물 축적하는 것이 재고귀인의 특성임 \n▷ 특히 축미(丑未)는 유축합(酉丑合)과 묘미합(卯未合)으로서 동서(東西)의 대칭합이자 귀신의 길(鬼道)이기 때문에 사업방향을 선택 때 피해야 한다. 특히 학생의 공부방 동선이 귀도에 놓이면 공부에 방해가 있다. 그러나 활인종교업은 귀도의 동선에서 발복한다.,,,\n
정록(正祿),\n▷ 12운성의 건록(建祿)에 해당하며 행복과 복록을 의미 \n▷ 일간의 건록지에 해당하며 지장간의 본기 암장을 말함. 사고(四庫)의 진술축미(辰戌丑未)는 방위상 간방(間方)에 해당되어 제외하고. 토(土) 일간은 화토동법(火土同法)에 의해 사오(巳午)를 정록으로 삼음 ​\n▷ 갑인(甲寅) 을묘(乙卯) 경신(庚申) 신유(辛酉)일주를 정록이라고 함 \n▷ 사주가 청기한 가운데 정록이 있으면 관록과 의식주가 풍요하고. 위인이 건전하고 자립심이 강하여 자수성가함 \n▷ 대체로 정록이면 부모의 유산을 받지 못할 가능성이 높음 \n▷ 정록이 충형해파 하면 무망하며. 사지(四支) 정록이면 흉성,,,\n
직방(直方),\n▷ 직방살(直方殺)은 궁합을 볼 때 참고하는 살이다. 이는 각각의 해당하는 주중의 지지가 원진관계에 놓인 경우를 말한다. 각각의 연지와 연지. 월지와 월지. 일지와 일지. 시지와 시지가 원진이면 해당 육친궁은 물론 건강에도 흉화가 크기 때문에 피하는 것이 좋다. \n▷ 근묘화실(根苗花實)의 육친궁에 따라 연지의 원진은 부모. 월지는 형제자매. 일지는 배우자. 시지는 자식과의 관계가 나빠진다. 그럼에도 직방살 궁합은 묘하게 끌리는 작용에 의해 주위의 만류에도 불구하고 합일하나 결과는 기대난망이다. \n▷ 특히 직방살 중에서도 월지궁합이 원진관계에 놓인 것을 가장 꺼리므로 ‘하늘조차 인정하지 않는다’하여 불혼개폐살(不婚開閉殺)이라고 한다. 불혼개폐살 궁합은 결혼뿐만 아니라 사업파트너. 금전거래처. 교우관계. 이성 관계에서도 나쁜 결과를 미치기 때문에 피해야 한다.,,,\n
