신살,기본내용,조건(남),조건(여),조건(기타)
진신(進神),\n▷ 60갑자를 사계절의 순환과 비교하여 15위마다 4등분하면. 각위의 처음에 해당하는 60갑자를 진신이라고 함 \n▷ 갑자(甲子)는 1위. 기묘(己卯)는 16위. 갑오(甲午)는 31위. 기유(己酉)는 46위로서 진신이 됨 \n▷ 갑오(甲午) 갑자(甲子) 기묘(己卯) 기유(己酉)일주로서 교신(交神) 교신(退身) 복신(伏神)이 끝나면서 시작되는 육십갑자 \n▷ 자신이 좋아하는 일에만 전력. 냉철. 암기력 ​\n▷ 눈치가 빠르고 동정심이 강해 부화뇌동 심리가 강함. 자신의 업무에 최선을 다하며 전력하는 스타일. 다소 방탕하고 색욕적 기운이 강해 한량기질. 개방적이어서 비밀유지 곤란. 성격기복이 심한 편 ​\n▷ 냉철하고 표현력이 뛰어나 무난한 대인관계 유지 \n▷ 방랑의 기운으로 예속을 거부. 하고 싶은 대로 행동하는 경향 \n▷ 교신(交神) 퇴신(退身) 복신(伏神)은 음양차착살과 동일,,,\n
천덕귀인(天德貴人),\n▷ 월덕귀인과 함께 이덕귀인(二德貴人)으로 본인의 전생공덕과 조상의 음덕으로 복을 받는다는 길성 \n▷ 길한 사주는 더욱 길하고. 흉한 사주는 피흉하게 하여 재액을 막아주며 천우신조로 무사무탈 \n▷ 재관운이 좋아 공직에 길하고 재물복 \n▷ 혼사 등의 택일을 볼 때 반드시 천덕일을 참조함 \n▷ 특히 여성과 관련한 택일 등에 적용. 훌륭한 배우자와 가연하고 자식현달 \n▷ 충형해파 또는 공망이 되면 흉신으로 작용 \n▷ 가령 인월(寅月)에 택일한다면 정일(丁日)에 모사하면 피흉 ​\n▷ 천덕귀인은 방합구조. 월덕귀인은 삼합구조(왕지천간양간),,,\n
천라지망(天羅地網),\n▷ 여타의 신살 가운데 가장 강력한 상위개념의 신살로서 천라지망 시기에는 창업금물. 학문 및 정신수양 등의 수성이 중요함 \n▷ 라망살(羅網殺). 하늘과 땅에 그물이 쳐진 형상으로 모든 것이 막히고 갇혀 관재구설 시비 쟁투 송사 구속 감금의 형액이 따름 \n▷ 일지 기준 술해진사(戌 亥 辰 巳) 일생이 술해진사의 행운에 해당 ​\n▷ 술(戌)의 화고(火庫)는 해(亥)의 절(絶)로서 서북의 천라(天羅天門). 진(辰)의 수고(水庫)는 사(巳)의 절(絶)로서 동남의 지망(地網地門) ​\n▷ 이혼소송 별거 육친인연단절 관재구설 신경쇠약 손재수 ​\n▷ 천라지망살은 아래사람이 윗사람을 형무소에 구속하는 하극상이 다반사로서 범인(凡人)이 귀인(貴人)을 극하는 시기 ​\n▷ 천라(天羅)는 경찰 법관 의약종사자 역술인 등 활인업 적성. 특히 종교적으로 천주교 및 역학관련 종사자 많음. 지망(地網)은 치밀한 직종. 회계 첨단산업 정밀기계 기예에 적성을 보임 ​\n▷ 일지가 술해진사(戌 亥 辰 巳)의 천라지망이 아니더라도 대운이 천라지망의 행운에 놓여도 라망의 기운을 떨칠 수 없기 때문에 이 시기에도 가급적 창업보다 수성에 힘써야 함을 암시함,\n▷ 남명의 라망살은 매사가 불여의하고 금전운이 박하며,\n▷ 여명의 라망살은 부연(夫緣)과 자식 복이 없는 암시,\n▷ 대운이나 연운에서 겹치면 대흉 \n▷ 천라지망의 운에서 왕성한 활동을 유지하면 후일 흉사발생 \n▷ 가령 라망 시기에 좌천되면 피흉되어 오히려 길함\n
천록귀인(天祿貴人),\n▷ 일간의 12운성 건록지로서 비견에 해당. 일간과 비교하여 건록의 해당 지지가 있으면 발복 \n▷ 천록은 복록으로 의식주가 유여하고 시험운과 취직운의 길성으로 매사 순성의 기운 \n▷ 행운을 비롯하여 충형해파되거나 공망이면 기대무망 \n▷ 건록이 길신이면 길하나 흉신이면 기대난망,,,\n
천문성(天門星),\n▷ 지지에 미술묘해인유(未 戌 卯 亥 寅 酉)가 두 개 이상 중첩되면 해당. 술해(戌亥)는 하나만 있어도 작용 \n▷ 특히 술해(戌亥)의 천문성이 일지를 기준으로 지지에 중첩되면 역술가 명식이며. 의학과 전체우주 및 종교 분야에 관심이 많음. 특히 천주교 신자 많음 \n▷ 천문성이 있는 사람은 대개 반듯한 용모와 글재주가 있음 \n▷ 두뇌회전이 빠르고 임기응변에 능한 재사(才士)의 기질 있음 \n▷ 신경이 예민하여 신비하고 영험한 것에 관심. 꿈의 적중률이 높고. 직관력과 영감이 뛰어나 운명관련 학문 적성. 지혜총명,,,\n▷ 신약사주에 월지 천문성이거나 월살(月殺)이 있으면 신기(神氣) \n▷ 술해(戌亥) 가운데 사주에서 술(戌)이 진(辰)을 보면 라망살이 되어 천문성 본래의 기운이 떨어짐 \n▷ 원국에 천문살과 현침살이 있으면 역학자로 대성 \n▷ 천권성(天權星) 및 천인성(天刃星)을 만나면 문장가로 대성 ​\n▷ 인성과 함께 있으면 학문적 자질과 문학성이 뛰어남 ​\n▷ 대운지가 천문성인 시기에도 종교적 관심 많아짐\n
천복귀인(天福貴人),\n▷ 천록(天祿)으로 많은 사람의 도움과 신뢰로 축복 받음 \n▷ 천복귀인은 일간기준으로 월지에 놓인 것을 귀하게 여김 \n▷ 일명 공복귀인(公僕貴人)으로 공직종사자는 승진승급에 유리하고 지위상승 및 재복으로 윤택한 생활 ​\n▷ 일간의 천간 정관이 지지의 건록(建祿)지에 놓임 \n▷ 공망 및 충형해파 당하면 천복귀인 기대난망 \n▷ 천복귀인이 주중에 중첩하면 귀함이 없어짐 \n▷ 일간이 신왕하고 정관이 길신이면 천복귀인으로 대길하나. 신약하고 관성이 기신이면 흉사가 속출,,,\n
천을귀인(天乙貴人),\n▷ 청나라 매각성(梅殼成)의 『협기변방서(協紀辨方書)』에서 천을귀인을 길신의 으뜸으로 여김 (天乙其神最尊貴. 所至之處. 一切凶煞隱然而避) \n▷ 계묘(癸卯) 계사(癸巳)일은 주귀(晝貴)라 하여 낮에 태어나야 좋고. 정유(丁酉) 정해(丁亥)일은 야귀(夜貴)라 하여 밤에 태어나야 좋다고 봄 ​\n▷ 일지에 천을귀인이 있는 정유(丁酉) 정해(丁亥) 계묘(癸卯) 계사(癸巳)를 일귀(日貴)라고 함 ​\n▷ 옥당귀인(玉當貴人) 또는 천은귀인(天恩貴人)이라고도 함 ​\n▷ 자시(子時)부터 오시(午時) 사이에 태어난 천을귀인을 양귀인(陽貴人)이라고 하는 반면. 오시(午時)부터 자시(子時) 사이에 태어난 천을귀인을 음귀인(陰貴人)의 옥당귀인이라고 함 \n▷ 일간을 기준으로 주중의 천을귀인을 비교 ​\n▷ 천을귀인은 후원성이 강해 곤경에 처하면 후원자가 생기며. 대체로 심성이 반듯하여 대인관계가 원만하고 정도지향으로 인덕이 있음 \n▷ 주중의 천을귀인에 따라 근묘화실론의 십성심리 긍정작용 ​\n▷ 진술(辰戌)은 괴강과 백호 그리고 천라지망의 산실이기 때문에 천을귀인의 적용이 없음 \n▷ 서낙오(徐樂吾) 등 신살부정 학자들도 천을귀인을 중히 여김,,,​\n▷ 일간이 신쇠(身衰)하고 충형해파 및 공망이 있으면 의기소침. 의타심. 의심증. 과묵함 등으로 천을귀인의 부정심리 ​\n▷ 일간이 신왕(身旺)하고 청기하면 천을귀인 긍정심리 배가 ​\n▷ 행운에서 천을귀인을 만나면 순성. 택일선택의 기준 \n▷ 천을귀인이 건록 또는 제왕과 함께하면 관운대길. 사절(死絶)지에 놓이면 모사불성(謀事不成) \n▷ 양귀인이 양계절생. 음귀인이 음계절생이면 귀인효과 배증 \n▷ 일간기준으로 양음귀인 즉. 양귀(兩貴)를 모두 갖추면 길복 ​\n▷ 천을귀인이 사절(死絶)되거나 충형해파 및 공망되면 길복 감소 \n▷ 사주 원국에 천을귀인이 많으면 무기력과 조울증이 반복됨 \n▷ 일주 천을귀인 사주가 대운에 천을을 놓으면 오히려 복음살이 작용해 되는 일이 없음\n
천의성(天醫星),\n▷ 일명 활인성(活人星)으로 월지의 앞 자에 해당하는 지지를 말함 \n▷ 천의성이 있는 사주는 의사 한의사 약사 간호사 침술사 의료업 종교가 역술인 건강관련업에 종사,,,\n▷ 천의성이 길신이고 희신이면 의약업에 종사할 수 있으나. 흉신이면 의약에 관심 없고.있어도 장롱면허 또는 무면허 의료인 \n▷ 천의성이 백호 괴강 양인이면 육체적 힘을 많이 쓰는 의사가 많고. 간호사. 물리치료. 방사능. 재활계통 근무자 ​\n▷ 천의성이 인성길신이면 종교인. 역술인. 자선사업가. 의대교수 ​\n▷ 사생지의 천의성은 외과. 정형외과. 소아과 의사가 좋고. 사왕지의 천의성은 성형외과. 피부과. 치과의사가 어울리는 반면. 사고의 천의성은 내과. 산부인과. 이비인후과. 한의사 적성\n
천주귀인(天廚貴人),\n▷ 천주(하늘天 부엌廚)는 하늘의 부엌으로 곡간의 풍성함을 의미하며 재복이 트이고 매사길성(每事吉成) \n▷ 무신(戊申) 기유(己酉) 임인(壬寅) 계묘(癸卯)일주 및 지지 \n▷ 일간의 천간식신(食神)이 건록(建祿)지에 놓여(坐) 있는 곳이 천주귀인의 궁 \n▷ 식신생재(食神生財)의 순기능이 있으나 정인(正印)의 길신이 있으면 의식주 풍요. 그러나 길신인성이 없어도 길운 \n▷ 행운(行運)의 천주귀인도 길한 작용하여 만사순탄 ​\n▷ 『연해자평(淵海子平)』과 『명리정종(命理正宗)』 견해차이 있으나 식신의 건록(建祿)을 중시하는 연해자평 설이 유력,,\n▷ 여명의 천주귀인은 요리솜씨가 발군,\n
철사관(鐵蛇關),\n▷ 철사관은 철사 줄이 자신을 휘감듯이 질기고 강한 사슬의 기운이 영육에 고통을 주는 살. 한편. 성욕(性慾)의 바로미터 \n▷ 자신을 볶는 형으로 스스로에게 스트레스를 주어 지나치게 예민하고 신경질적임. 다혈질적 기질에 극단적 성향. 강박관념 강함 \n▷ 자존심이 강하여 대인관계 및 부부관계가 극단으로 치닫기 쉬움 \n▷ 질병에 취약하며 질투심이 강하고 원망을 잘함 ​\n▷ 갑진(甲辰) 병신(丙申) 정미(丁未) 무인(戊寅) 경술(庚戌) 계축(癸丑)일주 \n▷ 희귀성질환 췌장 근무력증 백혈병 신경쇠약 자폐 무기력 등과 관련한 심신쇠약의 암시가 있으므로 사전체크 필요 ​\n▷ 원국에 충형해파가 없으면 정력이 지나쳐 욕정을 주체하기 곤란,,,\n
철쇄개금(鐵鎖開金),\n▷ 일지를 기준으로 묘유술(卯 酉 戌)이 두 개 이상   \n▷ 자물쇠를 여는 열쇠의 의미(쇳대). 해결사 역할 \n▷ 겉으로는 유하게 보여도 내면은 냉정하고 칼 같은 성격. 권위적   ​\n▷ 두뇌회전력이 좋고 통찰력과 선견지명이 뛰어남   \n▷ 철쇄개금 사주는 사람에게 컨설팅 또는 멘토 역할이 주종 ​\n▷ 활인업 교육업 의약업 법조인 IT업종 등 타인에게 위안을 주거나 억울함을 풀어주는 역할의 직업 \n▷ 묘(卯)는 일출지문(日出之門)으로 하루의 일과를 시작하는 시간대인 반면. 유(酉)는 일입지문(日入之門)으로 귀가하는 시간대이다. 술(戌)은 천도(天道)의 관문으로서 하루 동안 모든 영육의 고충을 치유하는 명상의 시간이다. 따라서 철쇄개금이 일지를 기준으로 지지에 중중하면 활인 의학 종교 관련 업상에 연관 짓는 경우를 많이 보게 된다.,,,\n▷ 신미(辛未). 신해(辛亥). 신축(辛丑)일주가 월지에 묘유술(卯酉戌)을 보아도 활인적성\n
취명관(取命關),\n▷ 병약하여 사람이 많이 모인곳에 가면 전염병등에 취약하고. 빙의(憑依) 등으로 정신적 타격을 입을수 있다는 흉살 \n▷ 병진(丙辰) 기해(己亥)일주 \n▷ 특히 소년기에 적용하는 흉살로서 일반적으로 적용 안 함 \n▷ 동착 행운에서 정체성을 상실하여 심신이 피곤하고 무기력해져 의욕이 없어짐 \n▷ 무속에서는 취명관살에 걸린 사람의 눈을 가리고 무릎 꿇게 하여 도지(桃枝) 및 좁쌀 콩 팥 등을 뿌리면서 칼로 귀신을 자르는 흉내를 내며 살풀이 함(살풀이 후에는 돌아보지 말고 가야 함),,,\n
탕화(湯火),\n▷ 전생에 약물 또는 화마로 사망한 혼령들의 환생설 \n▷ 끓는 물 기름 가스 화재 음독 자살충동 총포화기사고 약물중독 식중독 전기사고 교통사고 등의 각종사고에 취약 \n▷ 탕화살이 있으면 편인의 기질표출. 염세적 부정적 사시적 잔소리 우는소리 과민반응 의심증 외골수 자살충동 등 수시로 비관하거나 의기소침 하며 자신을 볶아 자충수를 둠 ​\n▷ 탕화살이 있거나 행운에서 작용하면 부부싸움이 전쟁수준이며. 조열하고 욱하는 폭발적 성격이 되어 부딪침과 후회의 연속 ​\n▷ 화상과 수술 등의 큰 흉터 또는 태점(胎占)과 반점 등 자국이 있을 수 있으나. 이미 열병과 홍역 등을 치루거나 몸에 곰보자국 또는 큰 점 등의 자국이 있으면 피흉 ​\n▷ 탕화살이 있으면 화기 총포 화약 가스 유류업 등의 직업에 불리 ​\n▷ 탕화살은 일지를 기준으로 주중의 해당 지지와 비교하여 판단함. 그러나 탕화살 행운에서도 작용하지만 신강하면 흉화가 약함,,,\n▷ 인목(寅木)은 신경계질환. 임파선. 갑상선. 중풍. 수족이상   오화(午火)는 순환기질환. 심혈관. 안질환. 틱증세. 당뇨. 작파   축토(丑土)는 생식기질환. 하체부실. 내분기질환. 혈액관련질환 ​\n▷ 가령 일지 오화(午火)에 진오축(辰午丑) 탕화살이 원국에 하나 이상 있거나 행운에서 동착하면 탕화 작용함\n
태극귀인(太極貴人),\n▷ 일간을 기준으로 연지와 일지를 살핌 \n▷ 종래의 연지(年支) 주장설은 모순이 많음. 가령 자년(子年)에 태어난 갑을(甲乙) 일간은 모두 태극귀인에 해당한다는 어불성설. 따라서 태극귀인이 연지와 일지에 동시에 자리해야 길복 \n▷ 일간이 신왕한가운데 연지와 일지의 태극귀인은 말년에 복기(福氣)가 집중되어 봉후만호(封候萬戶).말년복록 (末年福祿) \n▷ 태극귀인은 시종(始終)을 주관하는 자리로서 복록 ​\n▷ 후원성이 강해 물심양면으로 자기를 돕는 사람이 많고. 학연으로 많은 문하생을 거느려 교육계에서 입신양명 \n▷ 태극귀인이 충형해파 공망 병존 사절(死絶)되면 받을 줄만 알고 베풀 줄 몰라 인간관계의 단절과 흉화 ​\n▷ 태극귀인의 팔자는 받은 만큼 선행해야 만년길복 <일간 태극귀인의 생성> 甲.乙 감(坎)=子에서 生하고 리(離)=午에서 死 丙.丁 진(震)=卯에서 生하고 태(兌)=酉에서 死 戊.己 辰.戌.丑.未는 정고(正庫)에서 生 庚.辛 간(艮)=寅에서 절(絶)을 만나 寅中戊土에서 절처봉생(絶處逢生) 壬.癸 申에서 生하고 巳에서 絶,,,\n
퇴신(退神),\n▷ 청개구리 신살. 머피신살(murphy). 하면 안 되고 멈추면 됨 \n▷ 두드러져 보이려 깊이 생각하지 않고 일을 잘 벌이는 스타일로 곧 후회함. 튀는 성향 \n▷ 정미(丁未) 정축(丁丑) 임진(壬辰) 임술(壬戌)일주가 해당. 복신을 앞둔 시기이기 때문에 진퇴양난으로 정체되어 실익이 없음. 일을 벌여도 시원치 않는 석연함으로 불안정한 상태가 지속됨 \n▷ 질투심의 화신. 돋보이려는 성향. 독특한 개성과 가치관. 성정이 밝고 천진난만. 결백성. 자존심. 호불호가 분명. 겉보기와 달리 멜랑콜리(melancholy). 선민의식. 공명심 \n▷ 자기자랑을 많이하고.인기를 독점하고 싶은 마음이 강함   \n▷ 어떤일을 속단하여 실행한 일로 뒤늦게 후회를 잘함 ​\n▷ 교신(交神) 퇴신(退身) 복신(伏神)은 음양차착살과 동일,,,\n
파(破),\n▷ 일명 육파살(六破殺) \n▷ 지지의 열 번째 지(支)끼리 파(破)조합. 생왕고가 충되면 흔들려서 자연히 파를 이룸 \n▷ 일지를 기준으로 해당 지지의 육친십성과 비교(부정심리) \n▷ 축진(丑辰) 인해(寅亥) 신사(申巳) 오묘(午卯) 유자(酉子) 술미(戌未)의 여섯 조합 \n▷ 이탈 파괴 붕괴 분리 절단 반목 대립 이별수를 예고 \n▷ 생왕고로 인신사해(寅申巳亥). 자오묘유(子午卯酉). 진술축미(辰戌丑未)의 충(沖)과 파(破)의 조합   인신(寅申)과 사해(巳亥)가 충하면 충돌로 인해(寅亥)와 사신(申巳)도 자연히 파   자오(子午)와 묘유(卯酉)가 충하면 충돌로 유자(酉子)와 오묘(午卯)는 자연히 파   진술(辰戌)과 축미(丑未)가 충하면 충돌로 축진(丑辰)과 술미(戌未)가 자연히 파 \n▷ 지지합과 파의 종합구성   인해(寅亥)는 지지합과 파   사신(申巳). 술미(戌未)는 삼형살의 형과 파,,,\n
평두(平頭),\n▷ 갑병정임자진(甲 丙 丁 壬 子 辰)의 간지처럼 글자의 윗부분이 없어 보이는 자형(字形)으로 평평한 모양을 하고 있음(현침.곡각.과살과 함께 자형살) \n▷ 일주 기준 갑자(甲子) 갑진(甲辰) 병인(丙寅) 병술(丙戌) 병진(丙辰)이 일시(日時)에 중첩되면 평두(平頭)에 해당 \n▷ 대인관계를 철저히 자신의 목적달성을 위한 수단으로 활용 \n▷ 자신보다 능력이 있는 배우자 또는 상대방을 질시하여 반목심리 \n▷ 목적달성을 위해 수단과 방법을 불문하고 쟁취하려는 기운이 강함 \n▷ 남녀공히 작용하나 여성에게 평두의 흉살이 강하게 작용 ​ \n▷ 편관이 강하고 행운에서 인성이 흉살로 작용할때 강함 ​\n▷ 고독한 기운과 더불어 개성이 뚜렷하고. 자기주장이 강하고 호전적 경향. 공직을 비롯한 조직생활에 부적합 ​\n▷ 일반인과 다른 독특한 취향의 기질로 종교나 역술 계통에 관심이 많고 신비스런 학문에 관심과 흥미 \n▷ 부부무정. 독신주의 고수. 성직자 무당 박수 정육점 식당업 등의 직업적성 \n▷ 평두의 부부관계는 다툼이 잦아 해로난망하나 권력계통이나 생살여탈 직업군에 근무하면 피흉함. 특히 여명에서 남편이 활인업이나 의료계에 종사하지 않으면 관재 및 생리사별의 흉화가 미침,,,\n▷ 갑병정임자진(甲. 丙. 丁. 壬. 子. 辰)의 간지가 사주에 3개 이상 있으면서 행운에서 만나 4개 이상 되거나. 또는 평두살을 만나면 혼담이 어렵고 종교에 관심이 많거나 종교인 및 역술인 운명\n
학당귀인(學堂貴人),\n▷ 다방면에 학문적 흥미를 두기 쉬운 귀인 \n▷ 학당귀인은 배움 자체보다 직업적으로 활용하려는 심리가 강함 \n▷ 공부한 과목 가운데 타고난 재능에 맞는 업종을 선택하여 사업과 연계시키면 좋은 결과 있음 \n▷ 의료사업 교육사업 자선사업 육영 등 기타 자격증 중심의 사업,,,\n▷ 학당귀인이 자왕(自旺)하고 신왕하면 교육계에서 대성 ​\n▷ 학당귀인이 충형해파. 공망이 되면 학문의 중도좌절과 결과 부실로 신경과민과 정신질환 증세 ​\n▷ 행운에서 합거(合去)되면 학당귀인 불성하여 노다공소(勞多功少) ​\n▷ 행운이 학당귀인이면 학문에 전념하고 학업성과가 발흥 \n▷ 학당귀인=양음간 모두 장생. 문곡귀인=양간장생. 음간병지. 문창귀인=양간병지. 음간장생.\n
해(害),\n▷일명육해살(六害殺).상천살(相穿殺-구멍내는살).원진육해살(怨嗔六害殺)로서 육해(六害)는 육합(六合)을방해하는 신살 \n▷ 인사(寅巳) 묘진(卯辰) 신해(申亥) 미자(未子) 축오(丑午) 술유(戌酉)의 육해가 지지에 있을 때 십성육친 부정심리 ​\n▷ 인사(寅巳)는 삼형살(三刑殺)과 겹치는 해살이며. 묘진(卯辰) 술유(戌酉)는 방합(方合)과 겹치는 해살. 미자(未子)와 축오(丑午)는 원진살과 해살 \n▷ 해살은 자신을 비롯하여 주위 사람들을 극하여 해롭게 하는 살로서 형(刑)과 파(破)보다는 작용력이 미약 \n▷ 해살은 합을 방해하여 엉뚱한 일이 발생되거나 뜻하지 않게 사람과 다투거나 냉담함 \n▷ 일지와 월지의 해살은 형제와 인연이 박하고. 특히 배우자의 몸이 쇠약한 가운데 여자의 경우 흉해가 더 심함 \n▷ 일지와 시지의 해살은 배우자와 자식의 덕이 없고. 노년에 고독하여 질병으로 곤곤함을 의미 ​\n▷ 인사(寅巳) 해는 사화(巳火)가 신금(申金)을 육합하지만 인목(寅木)의 육충으로 합력소멸. 사화(巳火)가 해수(亥水)를 육충하지만 인목(寅木)의 육합으로 충력소멸. 부모형제 및 부부 인연이 없고 극단적 선택으로 생을 마감하기도 하는데 특히 관재구설과 수술을 조심 (장염 위장병 인후염. 어깨 결림. 황달 기관지 골다공증 주의) ​\n▷ 묘진(卯辰) 해는 진토(辰土)가 유금(酉金)을 육합하지만 묘목(卯木)의 육충으로 합력소멸. 진토(辰土)가 술토(戌土)를 육충하지만 묘목(卯木)의 육합으로 충력소멸. 형제간 반목. 일의 유시무종. 재산탕진. 중상모략 등으로 곤곤한 일생(위장병. 허리통증. 간 기능 이상에 주의) ​\n▷ 신해(申亥) 해는 해수(亥水)가 인목(寅木)을 육합하지만 신금(申金)의 육충으로 합력소멸. 해수(亥水)가 사화(巳火)를 육충하지만 신금(申金)의 육합으로 충력소멸. 일의 지연과 불성. 부모형제 및 부부인연 박하고 자손이 귀함(대장 질환. 위장병. 자궁이상. 폐렴. 백혈병에 주의) ​\n▷ 미자(未子) 해는 자수(子水)가 축토(丑土)를 육합하지만 미토(未土)의 육충으로 합력소멸. 자수(子水)가 오화(午火)를 육충하지만 미토(未土)의 육합으로 충력소멸. 남명-처의 지병으로 부부인연 박하고 재산이 고갈. 여명-매사 불협화음 인간관계가 악화. 무늬만 부부(허리통증. 신장이상. 심장 질환 등에 주의) \n▷ 축오(丑午) 해는 오화(午火)가 미토(未土)를 육합하지만 축토(丑土)의 육충으로 합력소멸. 오화(午火)가 자수(子水)를 육충하지만 축토(丑土)의 육합으로 충력소멸. 부모형제 및 부부불화 (피부질환. 뇌졸중. 정신이상. 신경쇠약. 심장병. 다혈질. 선민의식. 잘난 체 등에 주의) ​\n▷ 술유(戌酉) 해는 유금(酉金)이 진토(辰土)를 육합하지만 술토(戌土)의 육충으로 합력소멸. 유금(酉金)이 묘목(卯木)을 육충하지만 술토(戌土)의 육합으로 충력소멸. 일의 지연과 불성립. 부모형제 및 부부 반목 및 의심(간장이상. 대장이상. 비장이상. 말더듬. 피부질환 등에 주의),,,\n
