간지,子,丑,寅,卯,辰,巳,午,未,申,酉,戌,亥,tbl_code
甲,태극귀인,,,,,,태극귀인,,,,,,da00_dg_ydj
乙,태극귀인,,,,,,태극귀인,,,,,,da00_dg_ydj
丙,,,,태극귀인,,,,,,태극귀인,,,da00_dg_ydj
丁,,,,태극귀인,,,,,,태극귀인,,,da00_dg_ydj
戊,,태극귀인,,,태극귀인,,,태극귀인,,,태극귀인,,da00_dg_ydj
己,,태극귀인,,,태극귀인,,,태극귀인,,,태극귀인,,da00_dg_ydj
庚,,,태극귀인,,,,,,,,,태극귀인,da00_dg_ydj
辛,,,태극귀인,,,,,,,,,태극귀인,da00_dg_ydj
壬,,,,,,태극귀인,,,태극귀인,,,,da00_dg_ydj
癸,,,,,,태극귀인,,,태극귀인,,,,da00_dg_ydj
甲,,뇌공관,,,금여,,,,,,,,da01_dg_dtj
乙,,,,,,금여,뇌공관,,,,,,da01_dg_dtj
丙,뇌공관,,,,,,,금여,,,,,da01_dg_dtj
丁,뇌공관,,,,,,,,금여,,,,da01_dg_dtj
戊,,,,,,,,금여,,,뇌공관,,da01_dg_dtj
己,,,,,,,,,금여,,뇌공관,,da01_dg_dtj
庚,,,뇌공관,,,,,,,,금여,,da01_dg_dtj
辛,,,뇌공관,,,,,,,,,금여,da01_dg_dtj
壬,,금여,,,,,,,,뇌공관,,,da01_dg_dtj
癸,,,금여,,,,,,,,,뇌공관,da01_dg_dtj
甲,,천을귀인,복성귀인 정록 천록귀인,양인,철사관,문창귀인 천주귀인,홍염,천을귀인,,유하 천복귀인 비인,,문곡귀인 암록 학당귀인,da02_dg_jj
乙,문곡귀인 천을귀인,복성귀인,,정록 천록귀인,철사관,,문창귀인 천주귀인 학당귀인 홍염,,천복귀인 천을귀인,,암록 유하 비인,,da02_dg_jj
丙,복성귀인 천복귀인 비인,,문곡귀인 학당귀인 홍염,,,정록 천록귀인 천주귀인,양인,유하 철사관,문창귀인 암록 철사관,천을귀인,,천을귀인,da02_dg_jj
丁,,비인,,문곡귀인,,,정록 천록귀인 천주귀인,암록 철사관 홍염,유하 철사관,문창귀인 복성귀인 천을귀인 학당귀인,,천복귀인 천을귀인,da02_dg_jj
戊,비인,천을귀인,문곡귀인 철사관 학당귀인,천복귀인,홍염,유하 정록 천록귀인,양인,천을귀인,문창귀인 복성귀인 암록 천주귀인,,,,da02_dg_jj
己,천을귀인,비인,천복귀인 철사관,문곡귀인,홍염,,유하 정록 천록귀인,복성귀인 암록,천을귀인,문창귀인 천주귀인 학당귀인,,,da02_dg_jj
庚,,천을귀인,,비인,유하,문곡귀인 암록 학당귀인,복성귀인 천복귀인,천을귀인,정록 천록귀인,양인,철사관 홍염,문창귀인 천주귀인,da02_dg_jj
辛,문창귀인 천주귀인 학당귀인,,천을귀인,유하,암록 비인,복성귀인 천복귀인,문곡귀인 천을귀인,,,정록 천록귀인 홍염,철사관,,da02_dg_jj
壬,홍염 양인,철사관,문창귀인 암록 천주귀인,천을귀인,복성귀인,천을귀인,천복귀인 비인,,문곡귀인 학당귀인,,,유하 정록 천록귀인,da02_dg_jj
癸,정록 천록귀인,암록 철사관,유하,문창귀인 복성귀인 천을귀인 천주귀인 학당귀인,,천복귀인 천을귀인,,비인,홍염,문곡귀인,,,da02_dg_jj
甲,,,,,,관귀학관,,,,,,,da03_dg_jj-dg_hlyj
乙,,,,,,관귀학관,,,,,,,da03_dg_jj-dg_hlyj
丙,,,,,,,,,관귀학관,,,,da03_dg_jj-dg_hlyj
丁,,,,,,,,,관귀학관,,,,da03_dg_jj-dg_hlyj
戊,,,,,,,,,관귀학관,,,관귀학관,da03_dg_jj-dg_hlyj
己,,,,,,,,,관귀학관,,,관귀학관,da03_dg_jj-dg_hlyj
庚,,,관귀학관,,,,,,,,,,da03_dg_jj-dg_hlyj
辛,,,관귀학관,,,,,,,,,,da03_dg_jj-dg_hlyj
壬,,,관귀학관,,,,,,,,,,da03_dg_jj-dg_hlyj
癸,,,관귀학관,,,,,,,,,,da03_dg_jj-dg_hlyj
甲,,,건록,,,,,,,,,,da04_dg_mdtj
乙,,,,건록,,,,,,,,,da04_dg_mdtj
丙,,,,,,건록,,,,,,,da04_dg_mdtj
丁,,,,,,,건록,,,,,,da04_dg_mdtj
戊,,,,,,건록,,,,,,,da04_dg_mdtj
己,,,,,,,건록,,,,,,da04_dg_mdtj
庚,,,,,,,,,건록,,,,da04_dg_mdtj
辛,,,,,,,,,,건록,,,da04_dg_mdtj
壬,,,,,,,,,,,,건록,da04_dg_mdtj
癸,건록,,,,,,,,,,,,da04_dg_mdtj
甲,,,,,,낙정관,,,,,,,da05_dg_tj-dg_hj
乙,낙정관,,,,,,,,,,,,da05_dg_tj-dg_hj
丙,,,,,,,,,낙정관,,,,da05_dg_tj-dg_hj
丁,,,,,,,,,,,낙정관,,da05_dg_tj-dg_hj
戊,,,,낙정관,,,,,,,,,da05_dg_tj-dg_hj
己,,,,,,낙정관,,,,,,,da05_dg_tj-dg_hj
庚,낙정관,,,,,,,,,,,,da05_dg_tj-dg_hj
辛,,,,,,,,,낙정관,,,,da05_dg_tj-dg_hj
壬,,,,,,,,,,,낙정관,,da05_dg_tj-dg_hj
癸,,,,낙정관,,,,,,,,,da05_dg_tj-dg_hj
甲,진신 효신,,남연 음욕 일덕,,,,단장관 진신,,남연,,,,da06_gj_dgj
乙,,여연,,음욕,,,,단장관,,이전최화,,효신,da06_gj_dgj
丙,교신 음양차착 음양,,효신,,단장관 일덕 취명관,,교신 음양차착 육수 일인 장군부,,여연,,,,da06_gj_dgj
丁,,남연 여연 퇴신 음양차착,,효신,,단장관 음인,,육수 음욕 퇴신 음양차착 장군부,,일귀,,일귀,da06_gj_dgj
戊,육수,,복신 음양차착,,일덕,,육수 일인 효신 음양 장군부,,남연 복신 음양차착,,음욕,,da06_gj_dgj
己,,남연 육수,,단장관 이전최화 진신,,효신 음인,,여연 육수 음욕 장군부,,진신,,취명관,da06_gj_dgj
庚,,,단장관 여연,,일덕 효신,,,,음욕,,효신,,da06_gj_dgj 
辛,,효신,,교신 음양차착,,,,남연 여연 효신,,교신 음양차착 음욕,,,da06_gj_dgj
壬,일인 장군부,,남연 여연,,퇴신 음양차착,,,,여연 효신,,일덕 퇴신 음양차착,,da06_gj_dgj
癸,,단장관 음욕 장군부,,일귀,,복신 음양차착 일귀,,남연,,효신,,복신 음양차착 음인,da06_gj_dgj
甲,,,,,재고귀인,,,,,,,,da07_gj_dgj-dg_hj
乙,,,,,,,,,,,,,da07_gj_dgj-dg_hj
丙,,,,,,,,,,,재고귀인,,da07_gj_dgj-dg_hj
丁,,재고귀인,,,,,,,,,,,da07_gj_dgj-dg_hj
戊,,,,,,,,,,,재고귀인,,da07_gj_dgj-dg_hj
己,,재고귀인,,,,,,,,,,,da07_gj_dgj-dg_hj
庚,,,,,,,,,,,,,da07_gj_dgj-dg_hj
辛,,,,,,,,재고귀인,,,,,da07_gj_dgj-dg_hj
壬,,,,,,,,,,,재고귀인,,da07_gj_dgj-dg_hj
癸,,,,,,,,,,,,,da07_gj_dgj-dg_hj
甲,,,간여지동,,,,,,,,,,da08_gj_dgj-hgj
乙,,,,간여지동,,,,,,,,,da08_gj_dgj-hgj
丙,,,,,,,간여지동,,,,,,da08_gj_dgj-hgj
丁,,,,,,간여지동,,,,,,,da08_gj_dgj-hgj
戊,,,,,간여지동,,,,,,간여지동,,da08_gj_dgj-hgj
己,,간여지동,,,,,,간여지동,,,,,da08_gj_dgj-hgj
庚,,,,,,,,,간여지동,,,,da08_gj_dgj-hgj
辛,,,,,,,,,,간여지동,,,da08_gj_dgj-hgj
壬,간여지동,,,,,,,,,,,,da08_gj_dgj-hgj
癸,,,,,,,,,,,,간여지동,da08_gj_dgj-hgj
甲,,,,,,,의처의부,,,,,,da09_gj_dgj-ymtgj
乙,,,,,,의처의부 신병,,신병,,,,,da09_gj_dgj-ymtgj
丙,,,,,,,,,,,의처의부,,da09_gj_dgj-ymtgj
丁,,,,,,,,,,,,의처의부,da09_gj_dgj-ymtgj
戊,,,,,의처의부,,,,,,,,da09_gj_dgj-ymtgj
己,,,,,,신병,,,,,,의처의부,da09_gj_dgj-ymtgj
庚,,,,,의처의부,,,,,,,,da09_gj_dgj-ymtgj
辛,,,,,,의처의부,,,,,,,da09_gj_dgj-ymtgj
壬,,,,,,,,,,,의처의부,,da09_gj_dgj-ymtgj
癸,,,,,,,,,,,,의처의부,da09_gj_dgj-ymtgj
甲,,,,,,,,,,,,,da10_gj_dtgj
乙,,금신,,구추방해,,금신,,,,구추방해,,,da10_gj_dtgj
丙,,,,,,,,,,,,,da10_gj_dtgj
丁,,,,,,,,,,,,,da10_gj_dtgj
戊,구추방해,,,,,,구추방해,,,,,,da10_gj_dtgj
己,,,,구추방해,,,,,,구추방해,,,da10_gj_dtgj
庚,,,,,,,,,,,,,da10_gj_dtgj
辛,,,,구추방해,,,,,,구추방해,,,da10_gj_dtgj
壬,구추방해,,,,,,구추방해,,,,,,da10_gj_dtgj
癸,,,,,,,,,,금신,,,da10_gj_dtgj
甲,,,고란,,,,,,,,과살,,da11_gj_gj
乙,,곡각,,곡각,,고란 곡각,,곡각,,곡각,,곡각,da11_gj_gj
丙,,,,,,,,,,,과살,,da11_gj_gj
丁,,곡각,,,,고란 곡각,,,,,,,da11_gj_gj
戊,과살,,과살,,과살 괴강,,과살,,고란 과살,,과살 괴강,,da11_gj_gj
己,,곡각,,곡각,,곡각,,곡각,,곡각,,곡각,da11_gj_gj
庚,,,,,괴강,,,,,,과살 괴강,,da11_gj_gj
辛,,곡각,,,,곡각,,,,,,고란,da11_gj_gj
壬,,,,,괴강,,,,,,과살 괴강,,da11_gj_gj
癸,,곡각,,,,곡각,,,,,,,da11_gj_gj
甲,,,,,백호,,,,,,,,da12_gj_gj-hgj
乙,,,,,,,,백호,,,,,da12_gj_gj-hgj
丙,,,,,,,,,,,백호,,da12_gj_gj-hgj
丁,,백호,,,,,,,,,,,da12_gj_gj-hgj
戊,,,,,백호,,,,,,,,da12_gj_gj-hgj
己,,,,,,,,,,,,,da12_gj_gj-hgj
庚,,,,,,,,,,,,,da12_gj_gj-hgj
辛,,,,,,,,,,,,,da12_gj_gj-hgj
壬,,,,,,,,,,,백호,,da12_gj_gj-hgj
癸,,백호,,,,,,,,,,,da12_gj_gj-hgj
甲,,계비관,,,,계비관,,,,계비관,,,da13_-dg_hyj
乙,계비관,,,,,,,,,,,,da13_-dg_hyj
丙,계비관,,,,,,,,,,,,da13_-dg_hyj
丁,계비관,,,,,,,,,,,,da13_-dg_hyj
戊,계비관,,,,,,,,,,,,da13_-dg_hyj
己,,계비관,,,,계비관,,,,계비관,,,da13_-dg_hyj
庚,,,계비관,,,,계비관,,,,계비관,,da13_-dg_hyj
辛,,,계비관,,,,계비관,,,,계비관,,da13_-dg_hyj
壬,,,계비관,,,,계비관,,,,계비관,,da13_-dg_hyj
癸,,,계비관,,,,계비관,,,,계비관,,da13_-dg_hyj
子,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,db01_dj_jj-dj_hj
丑,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,db01_dj_jj-dj_hj
寅,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,db01_dj_jj-dj_hj
卯,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,db01_dj_jj-dj_hj
辰,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,db01_dj_jj-dj_hj
巳,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,db01_dj_jj-dj_hj
午,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,db01_dj_jj-dj_hj
未,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,db01_dj_jj-dj_hj
申,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,db01_dj_jj-dj_hj
酉,육해살,화개살,겁살,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,db01_dj_jj-dj_hj
戌,재살,천살,지살,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,db01_dj_jj-dj_hj
亥,연살 도화,월살,망신살,장성살,반안살,역마살,육해살,화개살,겁살,재살,천살,지살,db01_dj_jj-dj_hj
子,,,,,,,,원진,,,,,db02_dj_mtj-dj_hj
丑,,,,,,,원진,,,,,,db02_dj_mtj-dj_hj
寅,,,,,,,,,,원진,,,db02_dj_mtj-dj_hj
卯,,,,,,,,,원진,,,,db02_dj_mtj-dj_hj
辰,,,,,,,,,,,,원진,db02_dj_mtj-dj_hj
巳,,,,,,,,,,,원진,,db02_dj_mtj-dj_hj
午,,원진,,,,,,,,,,,db02_dj_mtj-dj_hj
未,원진,,,,,,,,,,,,db02_dj_mtj-dj_hj
申,,,,원진,,,,,,,,,db02_dj_mtj-dj_hj
酉,,,원진,,,,,,,,,,db02_dj_mtj-dj_hj
戌,,,,,,원진,,,,,,,db02_dj_mtj-dj_hj
亥,,,,,원진,,,,,,,,db02_dj_mtj-dj_hj
子,,,,,,,수옥,,,,과숙,,db03_dj_ymtj
丑,,,,수옥,,,,,,,과숙,,db03_dj_ymtj
寅,수옥,과숙,,,,,,,,,,,db03_dj_ymtj
卯,,과숙,,,,,,,,수옥,,,db03_dj_ymtj
辰,,과숙,,,,,수옥,,,,,,db03_dj_ymtj
巳,,,,수옥,과숙,,,,,,,,db03_dj_ymtj
午,수옥,,,,과숙,,,,,,,,db03_dj_ymtj
未,,,,,과숙,,,,,수옥,,,db03_dj_ymtj
申,,,,,,,수옥,과숙,,,,,db03_dj_ymtj
酉,,,,수옥,,,,과숙,,,,,db03_dj_ymtj
戌,수옥,,,,,,,과숙,,,,,db03_dj_ymtj
亥,,,,,,,,,,수옥,과숙,,db03_dj_ymtj
子,,,고신,,,,,,,귀문,,,db04_dj_ymtj-dj_hj
丑,,,고신,,,,탕화 귀문,탕화,,,탕화,,db04_dj_ymtj-dj_hj
寅,,,탕화,,,고신 탕화,,귀문,탕화,,,,db04_dj_ymtj-dj_hj
卯,,,,,,고신,,,,귀문,,,db04_dj_ymtj-dj_hj
辰,,,,,,고신,,,,,,귀문,db04_dj_ymtj-dj_hj
巳,,,,,,,,,고신,,귀문,,db04_dj_ymtj-dj_hj
午,,탕화 귀문,,,탕화,,탕화,,고신,,,,db04_dj_ymtj-dj_hj
未,,,귀문,,,,,,고신,,,,db04_dj_ymtj-dj_hj
申,,,,귀문,,,,,,,,고신,db04_dj_ymtj-dj_hj
酉,귀문,,,,,,,,,,,고신,db04_dj_ymtj-dj_hj
戌,,,,,,귀문,,,,,,고신,db04_dj_ymtj-dj_hj
亥,,,고신,,귀문,,,,,,,,db04_dj_ymtj-dj_hj
子,,,격각,,,,,,,,,,db05_dj_ymtj-dj_hyj
丑,,,,격각,,,,,,,,,db05_dj_ymtj-dj_hyj
寅,,,,,격각,,,,,,,,db05_dj_ymtj-dj_hyj
卯,,,,,,격각,,,,,,,db05_dj_ymtj-dj_hyj
辰,,,,,,,격각,,,,,,db05_dj_ymtj-dj_hyj
巳,,,,,,,,격각,,,,,db05_dj_ymtj-dj_hyj
午,,,,,,,,,격각,,,,db05_dj_ymtj-dj_hyj
未,,,,,,,,,,격각,,,db05_dj_ymtj-dj_hyj
申,,,,,,,,,,,격각,,db05_dj_ymtj-dj_hyj
酉,,,,,,,,,,,,격각,db05_dj_ymtj-dj_hyj
戌,격각,,,,,,,,,,,,db05_dj_ymtj-dj_hyj
亥,,격각,,,,,,,,,,,db05_dj_ymtj-dj_hyj
子,,,,,,,,,,,,단교관,db06_mj_dtj
丑,단교관,,,,,,,,,,,,db06_mj_dtj
寅,,,단교관,,,,,,,,,,db06_mj_dtj
卯,,,,단교관,,,,,,,,,db06_mj_dtj
辰,,,,,,,,,단교관,,,,db06_mj_dtj
巳,,단교관,,,,,,,,,,,db06_mj_dtj
午,,,,,,,,,,,단교관,,db06_mj_dtj
未,,,,,,,,,,단교관,,,db06_mj_dtj
申,,,,,단교관,,,,,,,,db06_mj_dtj
酉,,,,,,단교관,,,,,,,db06_mj_dtj
戌,,,,,,,단교관,,,,,,db06_mj_dtj
亥,,,,,,,,단교관,,,,,db06_mj_dtj
子,,,,,,천덕귀인,,,,,,천의성,db07_mj_ydtj
丑,천의성,,,,,,,,,,,,db07_mj_ydtj
寅,,천의성,,,,,,,,,,,db07_mj_ydtj
卯,,,천의성,,,,,,천덕귀인,,,,db07_mj_ydtj
辰,,,,천의성,,,,,,,,,db07_mj_ydtj
巳,,,,,천의성,,,,,,,,db07_mj_ydtj
午,,,,,,천의성,,,,,,천덕귀인,db07_mj_ydtj
未,,,,,,,천의성,,,,,,db07_mj_ydtj
申,,,,,,,,천의성,,,,,db07_mj_ydtj
酉,,,천덕귀인,,,,,,천의성,,,,db07_mj_ydtj
戌,,,,,,,,,,천의성,,,db07_mj_ydtj
亥,,,,,,,,,,,천의성,,db07_mj_ydtj
子,,급각,,,급각,,,,,,,,db08_mj_ydtj-mj_hyj
丑,,급각,,,급각,,,,,,,,db08_mj_ydtj-mj_hyj
寅,급각,,,,,,,,,,,급각,db08_mj_ydtj-mj_hyj
卯,급각,,,,,,,,,,,급각,db08_mj_ydtj-mj_hyj
辰,급각,,,,,,,,,,,급각,db08_mj_ydtj-mj_hyj
巳,,,,급각,,,,급각,,,,,db08_mj_ydtj-mj_hyj
午,,,,급각,,,,급각,,,,,db08_mj_ydtj-mj_hyj
未,,,,급각,,,,급각,,,,,db08_mj_ydtj-mj_hyj
申,,,급각,,,,,,,,급각,,db08_mj_ydtj-mj_hyj
酉,,,급각,,,,,,,,급각,,db08_mj_ydtj-mj_hyj
戌,,,급각,,,,,,,,급각,,db08_mj_ydtj-mj_hyj
亥,,급각,,,급각,,,,,,,,db08_mj_ydtj-mj_hyj
子,,,,삼재,삼재,,,,,,,,db09_-yj_hyj
丑,,삼재,,,,,,,,,,,db09_-yj_hyj
寅,,,,,,,,,삼재,삼재,삼재,,db09_-yj_hyj
卯,,,,,,,삼재,삼재,,,,,db09_-yj_hyj
辰,,,,,삼재,,,,,,,,db09_-yj_hyj
巳,삼재,삼재,,,,,,,,,,삼재,db09_-yj_hyj
午,,,,,,,,,,삼재,삼재,,db09_-yj_hyj
未,,,,,,,,삼재,,,,,db09_-yj_hyj
申,,,삼재,삼재,삼재,,,,,,,,db09_-yj_hyj
酉,삼재,삼재,,,,,,,,,,,db09_-yj_hyj
戌,,,,,,,,,,,삼재,,db09_-yj_hyj
亥,,,,,,삼재,삼재,삼재,,,,,db09_-yj_hyj